"","CHAPTER VIII",""
"","SAFEGUARDS",""
"60.","The  Council  shall  ensure  that  Sri  Lanka’s","Council  to"
"","","ensure  due"
"obligations assumed under the Safeguards Agreement, are","",""
"","","compliance  of"
"complied with and that all necessary assistance is provided","",""
"","","Safeguards"
"to ensure due compliance of such agreement.","","Agreement."
"61.","All nuclear activities in Sri Lanka shall be carried","Nuclear"
"","","activities  to  be"
"out  exclusively  for  peaceful  purposes  and  in  compliance","",""
"","","exclusively  for"
"with  the  relevant  international  obligations  of  Sri  Lanka","",""
"","","peaceful"
"relating to the same.","","purposes."
"62.","(1)  Nuclear  weapons  and  other  nuclear  explosive","Prohibition  on"
"","","nuclear  weapons"
"devices, the direct or indirect control over such weapons or","",""
"","","and  other"
"devices, the manufacture or acquisition of such weapons or","",""
"","","explosive"
"devices  and  participating  in,  seeking,  giving  or  receiving","",""
"","","devices."
"any  assistance  in  their  manufacture,  is    prohibited  in","",""
"Sri Lanka.","",""
