"54","","Sri Lanka Atomic Energy"
"","","Act, No. 40 of 2014"
"","(d)","the  protection  of  general  public  and  the  environ-"
"","","ment against harmful effects of ionizing radiation;"
"","(e)","the regulation of medical practices involving ion-"
"","","izing radiation, including protection of patients;"
"","(f)","the  regulation  of  radioactive  waste  management,"
"","","including release of waste into the environment and"
"","","any  practice  which  may  affect  public  health  and"
"","","safety;"
"","(g)","the  security  of  radioactive  sources  and  controlled"
"","","items; and"
"","(h)","the formulation of a compensation scheme for the"
"","","payment of compensation to radiation workers for"
"","","any  injury,  illness  or  damage  caused  due  to"
"","","exposure to ionizing radiation."
