"","","in the nature."
"Sinhala  text  to","",""
"","89.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"of  inconsistency.","",""
"","prevail.",""
"","","PART IV"
"","","CHAPTER XIV"
"","","REPEALS AND SAVING"
"Repeal  of  Act","",""
"","90.","(1) The Atomic Energy Authority Act, No.19 of 1969"
"No.  19  of  1969","",""
"","(hereinafter  in  this  Act  referred  to  as  the  repealed  Act)  is",""
"and  saving","",""
"","hereby repealed.",""
"provisions.","",""
