"","Sri Lanka Atomic Energy","67"
"","Act, No. 40 of 2014",""
"","(6)  (a)  Where  a  member  of  the  Board  or  the  Council,  is  temporarily",""
"","unable  to  discharge  his  or  her  duties  due  to  ill  health,  absence  from  Sri",""
"","Lanka  or  for  any  other  cause,  the  Minister  may,  on  the  recommendation",""
"","of  the  Board  or  of  the  Council,  appoint  another  person  to  act  in  place  of",""
"such  member  during  his  absence.","",""
"","(b)  Where  the  Chairman  of  the  Board  or  the  Council,  is  temporarily",""
"","unable  to  discharge  his  duties  due  to  ill  health,  absence  from  Sri  Lanka",""
"","or  for  any  other  cause,  the  Minister  shall  appoint  another  member  of",""
"","the Board or of the Council, to act in place of such Chairman during his",""
"absence.","",""
"","(7)  The  Members  of  the  Board  or  the  Council,  shall  be  paid  such",""
"","remuneration  as  shall  be  determined  by  the  Minister  in  charge  of  the",""
"subject  of  Finance.","",""
"","(8)  (a)  The  Board  or  the  Council,  as  the  case  may  be,  shall  meet  at",""
"","least  once  in  every  month  or  as  often  as  may  be  necessary.",""
"","(b) The quorum for any meeting of the Board shall be five members,",""
"","while the quorum for any meeting of the Council shall be three members.",""
"","(c)  The  Chairman  of  the  Board  or  the  Council  shall  preside  at  all",""
"","meetings of the Board or the Council, and in the absence of the Chairman",""
"","at  any  such  meeting,  the  members  present  shall  elect  from  amongst  the",""
"members  present,  a  member  to  preside  at  such  meeting.","",""
"","(d)  The  Chairman  or  the  person  presiding  at  any  meeting  of  the",""
"","Board  or  the  Council,  shall  in  addition  to  his  vote,  have  a  casting  vote.",""
"","(e)  The  Board  or  the  Council,  may  regulate  the  procedure  in  regard",""
"to  its  meetings  and  the  transaction  of  business  at  such  meetings.","",""
