"","Sri Lanka Atomic Energy
13",""
"","Act, No. 40 of 2014",""
"(r)","erect,  equip  and  maintain  buildings  including",""
"","laboratories, libraries, workshops and offices as are",""
"","necessary for the performance of its functions.",""
"13.","In the exercise and performance of its powers and","General"
"","","principles  to  be"
"functions,  the  Council  shall  be  guided  by  the  following","",""
"","","adhered  to  by"
"general principles:-","",""
"","","the  Council."
"(a)","the  safety  and  protection  of  human  life,  property",""
"","and  the  environment  from  harmful  effects  of",""
"","ionizing  radiation;",""
"(b)","that  there  is  sufficient  justification  for  permitting",""
"","the  conduct  of  a  practice  for    which  a  licence  is",""
"","applied  for;",""
"(c)","that  the  normal  exposure  of  individuals  are",""
"","restricted, so that neither the effective dose nor the",""
"","equivalent dose caused by a possible combination",""
"","of exposures from licenced practices, exceeds the",""
"","dose limits as determined by the Council; and",""
"(d)","that protection is optimized, so that the magnitude",""
"","of  individual  doses,  the  number  of  individual",""
"","exposes  and  the  likelihood  of  incurring  exposure",""
"","are all kept as low as reasonably achievable, taking",""
"","into account economic and social factors.",""
"14.","(1)  The  Council  shall  consist  of  the  following","Constitution  of"
"","","the  Council."
"members appointed by the Minister :-","",""
"(a)","three persons who are experts in the field of nuclear",""
"","science and technology or radiation protection;",""
"(b)","one  person  who  has  experience  in  legal  aspects",""
"","connected with or relating to the objectives of the",""
"","Council;  and",""
