"","","payment of compensation to radiation workers for"
"","","any  injury,  illness  or  damage  caused  due  to"
"","","exposure to ionizing radiation."
"","","(3)  Every  regulation  made  by  the  Minister,  shall  be"
"","","published  in  the  Gazette  and  shall  come  into  operation  on"
"","","the date of such publication or on such later date as may be"
"","specified in such regulation.",""
"","","(4) Every regulation made by the Minister shall as soon as"
"","","convenient  after  its  publication  in  the  Gazette,  be  brought"
"","","before Parliament for its approval.  Any regulation which is"
"","","not so approved shall be deemed to be rescinded as from the"
"","","date of such disapproval, but without prejudice to anything"
"","previously done thereunder.",""
"","","(5)  A  notification  of  the  date  on  which  any  regulation"
"","","shall be deemed to be rescinded, shall be published in the"
"","Gazette.",""
"Rules.","",""
"","87.","(1) The Council may make rules in respect of all or"
"","","any matter for which rules are authorized or required to be"
"","","made under this Act, and in particular in regard to the following"
"","matters:-",""
