"","Act, No. 40 of 2014",""
"21.","(1) Where the Council:-","Application  for"
"","","a  licence."
"","(a)
determines  under  section  20(2)  that  an",""
"","approval is not required prior to obtaining a",""
"","licence  for  the  conduct  of  the  intended",""
"","practice in respect of which the notification",""
"","was forwarded; or",""
"","(b)
having considered the information received",""
"","under section 20(3), grants its approval,",""
"","the Council shall inform the person concerned to",""
"","make an application for an appropriate licence prior",""
"","to the commencement of the practice.",""
"","(2)  An  application  for  a  licence  shall  be  made  in  the",""
"appropriate form provided for the same by the Council, along","",""
"with  an  application  processing  fee  as  determined  by  the","",""
"Council.","",""
"22.","(1) The Council shall issue a licence for the conduct","Processing  of"
"","","applications  and"
"of the practice in respect of which such application is made","",""
"","","the  issue  of"
"under section 21(2), on being satisfied that such applicant:-","",""
"","","licence."
"(a)","has complied with the requirements of the building",""
"","plan which was approved by the Council, if any, in",""
"","which the practice is to be conducted;",""
"(b)","is in a position to justify the conduct of the practice",""
"","concerned on the basis that it produces sufficient",""
"","benefit to the exposed individuals or to the society,",""
"","to  off-set  the  radiation  harm  which  such  practice",""
"","may cause;",""
"(c)","has  sufficient  resources  and  adequate  number  of",""
"","technically  qualified  staff  available  to  enable  the",""
"","conduct  of  the  practice  in  a  manner  that  ensures",""
"","safety and security;",""
