"Sri Lanka Atomic Energy","57"
"Act, No. 40 of 2014",""
"","workers and members of the public and the"
"","protection of the environment, including safe"
"removal and disposition of the sources;",""
"“directional dose equivalent rate” means the dose",""
"","equivalent  that  would  be  produced  by  the"
"","corresponding  expanded  field  in  the  ICRU"
"","sphere at a depth d  on a radius in a specified"
"direction Ω within a given period of time;",""
"“effective dose” means  the quantity E, defined as a",""
"","summation of  all the tissue equivalent doses,"
"","each  multiplied  by    the  appropriate  tissue"
"weighting  factor:",""
