"64","","Sri Lanka Atomic Energy"
"","","Act, No. 40 of 2014"
"","(g)","the  officers  and  servants  of  the  Atomic  Energy"
"","","Authority holding office on the date preceding the"
"","","appointed date, shall, with the consent of the officer"
"","","or servant concerned and the Board or the Council,"
"","","as  the  case  may  be,  deemed  with  effect  from  the"
"","","appointed date, to become officers or  servants of"
"","","the Board or Council, as the case may be, on terms"
"","","not less favourable than their terms of employment"
"","","in the Atomic Energy Authority;"
"","(h)","all judgments and orders made in favour or against"
"","","the  Atomic  Energy  Authority  and  remaining"
"","","unsatisfied on the date preceding the appointed date,"
"","","shall be deemed with effect from appointed date to"
"","","be judgments and orders made in favour or against"
"","","the  Board  or  the  Council,  as  the  case  may  be,"
"","","depending  on  to  whom  the  function  or  duty"
"","","connected with or relating to the subject matter of"
"","","such  judgment  or  order  has  been  assigned  under"
"","","this Act and may be enforced accordingly;"
"","(i)","all  interests,  rights,  assets,  obligations,  debts  and"
"","","liabilities of the Atomic Energy Authority exiting"
"","","on the date preceding the appointed date, shall be"
"","","deemed with effect from the appointed date, to be"
"","","interests,  rights,  assets,  obligations,  debts  and"
"","","liabilities of the Board or the Council, as the case"
"","","may be, depending upon to whom the function or"
"","","duty connected with or relating to the subject matter"
"","","of such interests,  rights, assets, obligations, debts"
"","","and liabilities, as the case may be, has been assigned"
"","","under this Act; and"
"","(j)","all regulations made under the repealed Act and in"
"","","force  on  the  date  proceeding  the  appointed  date"
"","","and which are not inconsistent with the provisions"
"","","of  this  Act,  shall  be  deemed  with  effect  from  the"
"","","appointed  date  to  be  regulations  made  under  this"
"","","Act and may accordingly be amended or rescinded"
"","","by the regulation made under this Act."
