"Sri Lanka Atomic Energy","59"
"Act, No. 40 of 2014",""
"","machines and charged particle accelerators are"
"considered to be  irradiating apparatus;",""
"“irradiation  installation”  means  a  structure  or  an",""
"","installation that houses a particle accelerator,"
"","X-ray apparatus or large radioactive sources"
"","and  that  can  produce  high  radiation  fields"
"","properly designed structures providing shield-"
"","ing and other protection and are equipped with"
"","safety devices such as inter-locks which pre-"
"","vent inadvertent entry into the high radiation"
"","field  and  includes  installations  for  external"
"","beam radiation therapy, installation for steril-"
"","ization or preservation of commercial prod-"
"","ucts and some installations for industrial ra-"
"diography;",""
"“licence”  means  a  licence  issued  by  the  Council",""
"","granting  authorization  to    conduct  of  a"
"","practice,  which  is  not  a  practice  exempted"
"under section 19 of this Act;",""
