"18","","Sri Lanka Atomic Energy"
"","","Act, No. 40 of 2014"
"","(2) Upon a consideration of the information contained in",""
"","a  notification  received  under  subsection  (1),  the  Council",""
"","shall determine:-",""
"","(a)","whether  the  practice  concerned  is  one  which  is"
"","","exempted by the Council  by an Order made under"
"","","section 19; or"
"","(b)","where the practice is not one which is exempted by"
"","","the  Council  then,  considering  the  nature  of  the"
"","","practice,  whether  prior  to  obtaining  a  licence  for"
"","","the conduct of the practice-"
"","","(i)
the  approval  of  the  Council  is  required  for"
"","","the  plan  of  the  building  or  the  construction"
"","","in which the practice is to be conducted, in"
"","","order to ensure that adequate radiation safety"
"","","measures  are  included  in  the  design  of  the"
"","","plan of the  building or of the construction;"
"","","and"
"","","(ii)
where the import or export of any radioactive"
"","","material, irradiating apparatus or equipment"
"","","containing  radioactive  source  is  involved,"
"","","whether  the  approval  of  the  Council  is"
"","","required for such import or export."
"","(3) (a) Upon making a determination under paragraph (b)",""
"of  subsection  (2)  regarding  the  necessity  to  obtain  an","",""
"approval  referred  to  therein,  the  Council  shall  forthwith","",""
"communicate  such  determination  to  the  person  who","",""
"forwarded the notification; and","",""
"","(b) Where it determines that an approval is necessary to",""
"be  obtained  under  that  paragraph,  request  the  person","",""
"concerned  to  forward  such  information  along  with  an","",""
"approval  fee  as  specified  in  the  communication,  for  the","",""
"purpose of obtaining the Council’s approval.","",""
