"","","PHYSICAL PROTECTION OF NUCLEAR MATERIAL AND OTHER"
"","","RADIOACTIVE MATERIAL"
"Requirements","63.","(1) The Council shall establish requirements for the"
"for  physical","",""
"","physical protection of nuclear material and other radioactive",""
"protection  of","",""
"","material, including :-",""
"nuclear  material","",""
"and  other","",""
"radioactive","(a)","a categorization of nuclear material and radioactive"
"material.","",""
"","","material based on an assessment of the damage that"
"","","could result from theft or diversion of a certain type"
"","","and quantity of material from licensed uses or from"
"","","sabotage of a facility in which nuclear material and"
"","","other radioactive material are produced, processed,"
"","","used, handled, stored or disposed of;"
"","(b)","protection  and  security  measures  necessary  for"
"","","different categories of nuclear material and other"
"","","radioactive material; and"
"","(c)","accounting  and  control  measures  for  nuclear"
"","","material and other radioactive  material."
