"","(2) Where in terms of the criteria set out in subsection (1),",""
"the  Council:-","",""
"(a)","is  satisfied  that  the  applicant  is  eligible  to  be",""
"","granted a licence to conduct the practice, a licence",""
"","shall  be  issued  in  the  prescribed  form,  for  that",""
"","purpose; or",""
"(b)","is of the view that the applicant is not eligible to be",""
"","granted  a  licence,  refuse  to  grant  the  licence",""
"","requested  for  and  inform  the  applicant  of  such",""
"","refusal and the reasons for the refusal.",""
"23.","(1) A licence issued under section 22 shall be :-","Conditions  of"
"","","the  licence."
"(a)","subject  to  such  conditions  and  requirements  as",""
"","specified in the licence;",""
"(b)","subject to the payment of a licence fee as determined",""
"","by  the  Council;",""
"(c)","valid for such period as determined by the Council",""
"","in accordance with such rules made in that behalf,",""
"","and specified in the licence; and",""
"(d)","non transferable.",""
