"20","","Sri Lanka Atomic Energy"
"","","Act, No. 40 of 2014"
"","(d)","has  taken  appropriate  measures  to  ensure  that"
"","","exposures will be below the dose limits prescribed"
"","","under this Act;"
"","(e)","has taken adequate steps to ensure that protection"
"","","has been optimized so as to provide highest level"
"","","of safety that can reasonably be achieved;"
"","(f)","has  clear  understanding  of  the  fundamental"
"","","principles  relating  to  radiation  protection;"
"","(g)","has  adequate  financial  resources  and  technically"
"","","qualified  staff  available,  to  meet  responsibilities"
"","","involved in the event of a decommissioning of the"
"","","practice  concerned;"
"","(h)","has assessed the nature, magnitude and likelihood"
"","","of the risk that may be caused due to the conduct of"
"","","the  practice;"
"","(i)","has taken all necessary steps required to be taken"
"","","for the protection and safety of workers, the public,"
"","","the  environment  and  for  the  security  of  the"
"","","radioactive sources;"
"","(j)","has  furnished  to    the  Council  all    information"
"","","including  relevant  technical  information  from  its"
"","","suppliers  or  manufacturers  which  are  required  in"
"","","order to enable compliance with the provisions of"
"","","this  Act  and  any  regulations  or  rules  made"
"","","thereunder;  and"
"","(k)","has  prepared  and  made  available  an  Emergency"
"","","Preparedness and Response Plan."
