"26","Sri Lanka Atomic Energy"
"","Act, No. 40 of 2014"
"","(3) The Council may at the time of the cancellation of a"
"licence or at any time thereafter, issue such directions to the",""
"licencee as to the manner in which the safety and security of",""
"the radioactive sources may be ensured and for the protection",""
"of human life and the environment, and the licencee shall",""
"comply with any directions so issued.",""
"","(4)  The  Council  shall  release  a  licencee  to  whom  any"
"directions are issued under subsection (3) of all regulatory",""
"obligations  imposed  under  this  Act,  when  the  Council  is",""
"satisfied  that  the  direction  issued  have  been  satisfactorily",""
"complied with and the radioactive material or sources used",""
"in the conduct of the practice concerned has ceased to pose",""
"a threat to human life and to the environment.",""
"","(5) The failure to comply with any directions issued under"
"subsection  (3)  shall  be  an  offence  under  this  Act,  and  be",""
"liable  on  conviction  after  summary  trial  before  the",""
"Magistrate, to a fine not exceeding five hundred thousand",""
"rupees  or  to  imprisonment  for  a  term  not  exceeding  three",""
"years or to both such fine and imprisonment.",""
