"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I 156","fh!jk  lghq;=  yd  ksmqK;d  ixj¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","133,135,000","","21,160,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","3,648,390,000","","5,854,740,000"
"YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","155,750,000","","24,100,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","1,182,833,000","","200,000,000"
"","mßir  yd  mqk¾ckkSh  n,Yla;s  wud;HdxYh","","","","",""
"","mqkrdj¾;k","1,764,820,000","","","",""
"","uQ,Ok","2,500,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  160","mßir  yd  mqk¾ckkSh  n,Yla;s  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","284,520,000","","28,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","540,000,000","","1,971,000,000"
"YS¾I 283","jk  ixrlaIK  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","940,300,000","","500,400,000"
"","c,iïmdok  yd  c,dmjyk  wud;HdxYh","","","","",""
"","mqkrdj¾;k","202,210,000","","","",""
"","uQ,Ok","35,200,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  166","c,iïmdok  yd  c,dmjyk  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","144,210,000","","8,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","58,000,000","","35,191,400,000"
