"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","<ud ixj¾Ok yd ldka;d lghq;= wud;HdxYh","","","","",""
"","mqkrdj¾;k","1,277,420,000","","","",""
"","uQ,Ok","672,175,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 120","<ud ixj¾Ok yd ldka;d lghq;= wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","460,315,000","","126,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","618,580,000","","537,375,000"
"YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","18,450,000","","700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","180,075,000","","7,900,000"
"","rdcH  mßmd,k  yd  iajfoaY  lghq;=  wud;HdxYh","","","","",""
"","mqkrdj¾;k","138,533,600,000","","","",""
"","uQ,Ok","4,500,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 121","rdcH  mßmd,k  yd  iajfoaY  lghq;=  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","669,075,000","","486,600,000"
"YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","125,690,375,000","","16,075,000"
