"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"","iuQmldr  yd  wNHka;r  fj<|  wud;HdxYh","","","",""
"","949,745,000
mqkrdj¾;k","","","",""
"","777,185,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  116","iuQmldr  yd  wNHka;r  fj<|  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","736,560,000","","223,610,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","","264,000,000"
"YS¾I 298","ñKqï  tall""  m%ñ;s  iy  fiajd  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","69,000,000","","230,500,000"
"YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","80,890,000","","41,825,000"
"YS¾I 301","iuQmldr  ixj¾Ok  fomd¾;fïka;=j  ^iuQmldr  iñ;s  frðiag%d¾&","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","51,575,000","","16,400,000"
"YS¾I 302","iuQmldr  fiajl  fldñIka  iNdj","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","11,720,000","","850,000"
"","uyd ud¾."" jrdh yd kdúl wud;HdxYh","","","",""
"","228,800,000
mqkrdj¾;k","","","",""
"","144,769,576,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
