"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","rdcH  iïm;a  yd  jHjidh  ixj¾Ok  wud;HdxYh","","","","",""
"","mqkrdj¾;k","91,780,000","","","",""
"","uQ,Ok","168,850,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 175","rdcH  iïm;a  yd  jHjidh  ixj¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","91,780,000","","33,850,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","-","","135,000,000"
"","isú,a  .=jka  fiajd  wud;HdxYh","","","","",""
"","mqkrdj¾;k","171,280,000","","","",""
"","uQ,Ok","13,507,500,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  176","isú,a  .=jka  fiajd  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","171,280,000","","7,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","-","","13,500,000,000"
"","ixialD;sl yd l,d lghq;= wud;HdxYh","","","","",""
"","mqkrdj¾;k","996,040,000","","","",""
"","uQ,Ok","1,991,150,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  177","ixialD;sl yd l,d lghq;= wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","144,640,000","","20,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","494,600,000","","1,915,000,000"
