"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"YS¾I 15","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","70,810,000","","42,975,000"
"YS¾I  16","md¾,sfïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,631,440,000","","581,500,000"
"YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","28,625,000","","2,000,000"
"YS¾I 18","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","43,925,000","","2,250,000"
"YS¾I  19","md¾,sfïka;=fõ  úmlaI  kdhl;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","70,055,000","","7,200,000"
"YS¾I  20","ue;sjrK  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","2,033,750,000","","33,500,000"
"YS¾I 21","ú.Kldêm;s","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","705,000,000","","169,700,000"
"YS¾I  22","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","8,980,000","","750,000"
