"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","iSks  l¾udka;  ixj¾Ok  wud;HdxYh","","","","",""
"","mqkrdj¾;k","61,000,000","","","",""
"","uQ,Ok","30,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 186","iSks  l¾udka;  ixj¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","61,000,000","","15,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","-","","15,000,000"
"","wdfhdack  m%j¾Ok  wud;HdxYh","","","","",""
"","mqkrdj¾;k","101,000,000","","","",""
"","uQ,Ok","9,270,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 187","wdfhdack  m%j¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","101,000,000","","9,270,000"
"","WoaNso WoHdk yd fmdÿ úfkdaod;aul lghq;= wud;HdxYh","","","","",""
"","mqkrdj¾;k","481,790,000","","","",""
"","uQ,Ok","916,925,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 188","WoaNso WoHdk yd fmdÿ úfkdaod;aul lghq;= wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","72,290,000","","47,700,000"
