"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I 233","rcfha  rimÍlaIl  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","190,000,000","","116,000,000"
"YS¾I 234","fY%
aIaGdêlrKfha  frðiag%d¾","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","111,000,000","","10,000,000"
"YS¾I 235","kS;s  fldñIka  iNd  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","14,000,000","","2,000,000"
"","fi!LH  wud;HdxYh","","","","",""
"","mqkrdj¾;k","95,726,998,000","","","",""
"","uQ,Ok","37,500,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 111","fi!LH  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","85,373,467,000","","1,036,476,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","10,353,531,000","","36,463,524,000"
"","úfoaY  lghq;=  wud;HdxYh","","","","",""
"","mqkrdj¾;k","8,300,000,000","","","",""
"","uQ,Ok","1,000,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
