"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  122","ckudOH  yd  m%jD;a;s  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","147,100,000","","35,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","245,000,000","","284,000,000"
"YS¾I 210","m%jD;a;s  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","185,700,000","","20,000,000"
"YS¾I 211","rcfha  uqøK  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,605,000,000","","160,250,000"
"","bÈlsÍï""  bxðfkare  fiajd""  ksjdi  iy  fmdÿ  myiqlï  wud;HdxYh","","","",""
"","778,890,000
mqkrdj¾;k","","","",""
"","4,550,888,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I 123","bÈlsÍï""  bxðfkare  fiajd""  ksjdi  iy  fmdÿ  myiqlï  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","218,865,000","","10,775,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","96,000,000","","4,336,500,000"
"YS¾I 309","f.dvke.s,s  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","76,700,000","","19,213,000"
