"Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 102","uqo,a yd l%uiïmdok wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","653,300,000","1,809,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","—","1,100,000,000"
"YS¾I  237","cd;sl  l%uiïmdok  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","66,180,000","38,130,000"
"YS¾I 238","rdcH  uQ,H  m%;sm;a;s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","52,130,000","1,450,000"
"YS¾I 239","úfoaY  iïm;a  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","174,900,000","3,026,780,000"
"YS¾I  240","cd;sl  whjeh  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","3,179,480,000","1,862,940,000"
"","jevigyk  02  ixj¾Ok  jevigyk","27,300,000,000","34,511,780,000"
"YS¾I 241","rdcH  jHdmdr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","45,660,000","7,500,000"
"YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","36,250,000","2,400,000"
