"Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"YS¾I 263","Èia;s
%la  f,alï  ld¾hd,h  -  yïnkaf;dg","",""
"","jevigyk  01  fufyhqï  jevigyk","528,110,000","385,550,000"
"YS¾I  264","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - hdmkh","",""
"","jevigyk  01  fufyhqï  jevigyk","425,250,000","43,000,000"
"YS¾I 265","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ukakdru","",""
"","jevigyk  01  fufyhqï  jevigyk","162,250,000","43,850,000"
"YS¾I  266","Èia;s
%la  f,alï  ld¾hd,h  $  lÉfÉßh  -  jjqkshdj","",""
"","jevigyk  01  fufyhqï  jevigyk","154,350,000","45,100,000"
"YS¾I  267","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uq,;sõ","",""
"","jevigyk  01  fufyhqï  jevigyk","142,825,000","71,750,000"
"YS¾I 268","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ls,sfkdÉÑh","",""
"","jevigyk  01  fufyhqï  jevigyk","120,450,000","31,750,000"
"YS¾I  269","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uvl,mqj","",""
"","jevigyk  01  fufyhqï  jevigyk","353,800,000","38,900,000"
"YS¾I  270","Èia;s
%la f,alï ld¾hd,h - wïmdr","",""
"","jevigyk  01  fufyhqï  jevigyk","550,425,000","353,200,000"
"YS¾I  271","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ;s
%l=Kdu,h","",""
"","jevigyk  01  fufyhqï  jevigyk","245,900,000","45,400,000"
