"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 180","iq¿  wmhk  fNda.  m%j¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","74,300,000","","17,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","50,000,000","","55,000,000"
"YS¾I 289","wmkhk  lDIsl¾u  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","356,270,000","","388,200,000"
"","M,odhs;d  m%j¾Ok  wud;HdxYh","","","","",""
"","mqkrdj¾;k","551,500,000","","","",""
"","uQ,Ok","86,100,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 181","M,odhs;d  m%j¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","101,600,000","","22,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","209,300,000","","36,200,000"
"YS¾I 328","ñksian,  yd  /lSrlaId  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","240,600,000","","27,700,000"
"","úfoaY /lshd m%j¾Ok yd iqNidOk wud;HdxYh","","","","",""
"","mqkrdj¾;k","351,300,000","","","",""
