"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I  212","úNd.  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","2,265,800,000","","211,250,000"
"YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","29,275,000","","80,800,000"
"","lïlre yd lïlre in|;d wud;HdxYh","","","","",""
"","mqkrdj¾;k","1,282,260,000","","","",""
"","uQ,Ok","416,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  127","lïlre  yd  lïlre  in|;d  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","81,560,000","","32,100,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","84,550,000","","10,700,000"
"YS¾I  221","lïlre  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","557,400,000","","283,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","558,750,000","","90,200,000"
"","iïm%odhsl l¾udka; yd l=vd jHjidh ixj¾Ok wud;HdxYh","","","","",""
"","mqkrdj¾;k","695,710,000","","","",""
"","uQ,Ok","427,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
