"","—ie,lsh hq;= iïnkaO;djh˜ hkafkka-"
"","^w& iud.ulg wÞ<j fjk;a hï iud.ula"
"","fyda ;ks mqoa.,hl= fyda Tyqf.a ×;shl="
"","úiska ;ksj fyda tlaj tu iud.fï f.jd"
"5","k
ñ m%d.aOkfhka  ishhg oyhla blaujkq"
"",",nk    f.jd    ksñ    w.hla    iys;"
"","fldgia    m%udKhla    i|yd    jdisÞhl"
"","iïnkaO;djhla ±Íu fyda tlS iud.u"
"","fjkqfjka ;ks mqoa.,fhla fyda Tyqf.a"
"10","×;shl=  fyda  fjk;a  iud.ula  úiska"
"",",ndfok  ,o  f.jd  ksñ  m%d.aOkfhka"
"","ishhg oyhlg wvq fkdjk m%udKhla"
"","olajd  jk  wemhla  fyda  jkaÈ  uqo,la"
"","mej;Su;"
