"","","Services  and  Charity  Foundation  (Incorporation)"
"","","Act, No. 21 of 2014"
"","","(2) The Corporation shall be deemed to be a voluntary"
"","","social service organization within the meaning, and for the"
"","","purpose  of  the  Voluntary  Social  Service  Organizations"
"","","(Registration and Supervision) Act, No. 31 of 1980 and the"
"","","provisions of that Act shall apply to and in relation to the"
"","management of the affairs of the Corporation.",""
"General  objects","",""
"","3.","(1) The general objects for which the Corporation is"
"of  the","",""
"","constituted are hereby declared to be—",""
"Corporation.","",""
