"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","VICTOR  ANTONY  EDUCATIONAL,  SOCIAL,",""
"","ECONOMIC  SERVICES  AND  CHARITY",""
"","FOUNDATION  (INCORPORATION)",""
"","ACT,  No.  21  OF  2014",""
"","[Certified on 17th June, 2014]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of June 20, 2014",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 15.00","","Postage : Rs. 10.00"
