"","17
hqfkiaflda i|yd jQ Y%S ,xld cd;sl",""
"","fldñIka iNdj",""
"","l
hd;aul lsÍu"" iïuq;Ska"" jevigyka iy whs;u ms<sn|",""
"","wOHhkh lsÍu"" idlÉPd lsÍu"" úi£u iy ks¾foaY",""
"","isÿ lsÍu;",""
"","^we&
hqfkiafldafõ Wmdh ud¾.sl lafIa;% jevigyka iy",""
"5","f,aLK  u.ska    fldñIka  iNdfõ  wod<  lafIa;%j,",""
"","jevigyka iy jHdmD;s ixj¾Okh lsÍug"" l%shd;aul",""
"","l
Íug iy wëlaIKh lsÍug uyf,alïjrhdg iydh",""
"","ùu;",""
"","^wE&
cd;sl  lñgqjla  úiska  wdjrKh  l<  hq;=  tla  tla",""
"10","úfYaIs;  lafIa;%j,  jd¾Isl  l%shdldÍ  ie,iqï  iy",""
"","whjeh iïnkaOfhka ks¾foaY bÈßm;a lsÍu; iy",""
"","^b&
uyf,alïjrhdf.a ks¾foaYh u; fldñIka iNdj úiska",""
"",";
S
rKh lrkq ,eìh yels hqfkiaflda l%shdldrlïj,",""
"","§ iydh oelaùu i|yd fjk;a hï l%shdldrlï isÿ",""
"15","l
s
Íu'",""
"","17' fldñIka iNdj úiska l,ska l,g ;SrKh lrkq ,eìh",";;ald¾h"
"","","lñgq  m;a"
"","yels mßÈ ksYaÑ; ld¾h i`oyd hï n,;,"" ld¾h iy l¾;jH",""
"","","lsÍu"
"","iys; fldñIka iNdfõ hï idudðlhka ixLHdjla fyda fjk;a",""
"",";eke;a;ka fyda ta fomd¾Yajhu we;=<;a lrñka ;;ald¾h lñgq",""
"20","m;a lrkq ,eìh yels h'",""
