"20","^2& uyf,alïjrhd"" fldñIka iNdfõ m%Odk úOdhl ks,Orhd"
"","úh hq;= w;r"""
"","^w&
uyf,alï ld¾hd,fha iuia: jHqyh iy fufyhqï"
"","l%fudamdhk  oelaula  iys;j  bÈßm;a  lsÍu  iy"
"","u.fmkaùu iy fufyhùu;"
"25","^wd&
fldñIka  iNdj úiska wkqu; lrkq  ,en we;s mßÈ"
"","jQ fiajl ;k;=re i|yd ld¾h uKav,h m;a lsÍu"
"","iy l<ukdlrKh lsÍu;"
"","^we&
uyf,alï ld¾hd,fha l%shdldrlï iy mejreïj,g"
"","iydh  oelaùu  i|yd  jQ  ksYaÑ;  fldkafoais  iys;j"
"30","hqfkiaflda  ksmqK;d  we;s  lafIa;%j,  cd;sl  lñgq"""
"",";;ald¾h lñgq iy hqfkiaflda ksmqK;d  lafIa;%hkays"
"","m%ùKhka  iy  WmfoaYljreka  m;a  lsÍu  iy  lñgq"
