"","18
hqfkiaflda i|yd jQ Y%S ,xld cd;sl",""
"","fldñIka iNdj",""
"","^2& fldñIka iNdj úiska ,sÅ;j ksYaÑ;j i`oyka lrkq",""
"",",eìh yels mßÈ hï fldkafoaaisj,g hg;a j 4 jk j.ka;sh",""
"","hgf;a fldñIka iNdj fj;  mjrkq ,en we;s n,;,"" ld¾h",""
"","iy  l¾;jH  19  jk  j.ka;sh  hgf;a  m;a  lrkq  ,en  we;s",""
"5","fldñIka  iNdfõ  uyf,alïjrhd  fj;  mjrkq  ,eìh  yels",""
"","w;r"" fldñIka iNdfõ uyf,alïjrhd úiska fldñIka iNdfõ",""
"","kdufhka iy ta fjkqfjka tjeks n,;,"" ld¾h iy l¾;jH",""
"","l%shd;aul lsÍu"" lsÍu iy bgq lsÍu lrkq ,eìh hq;= h'",""
"","^3& fldñIka iNdj úiska ^2& jk Wmj.ka;sh hgf;a isÿ",""
"10","lrk hï mejÍul l=ula i`oyka jqj o tfia mjrk ,o hï",""
"","n,;,"" ld¾h fyda l¾;jH l%shd;aul lsÍu"" lsÍu fyda bgq",""
"","lsÍu th úiska u isÿl< yels w;r ´kEu wjia:djl tjeks",""
"","hï mejÍula m%;HdÈIaG lrkq ,eìh yels h'",""
"","19' ^1& wud;Hjrhd úiska"" wOHdmkh"" iajNdúl úoHdj"" iudc","fldñIka"
"","","iNdfõ"
"15","iy  udkj  úoHdj""  ixialD;sh""  ikaksfõokh  iy  f;dr;=re",""
"","","uyf,alïjrhd"
"","fyda cd;Hka;r in|;d hk lafIa;%hkays jir úiailg fkdwvq",""
"","","m;a  lsÍu"
"","wOHdmk fyda jD;a;Suh m<mqreoao iys; ;eke;a;l= ^fuys ñkau;=",""
"","—uyf,alïjrhd˜  hkqfjka  i|yka  lrkq  ,nk&  fldñIka",""
"","iNdfõ uyf,alïjrhd jYfhka m;a lrkq ,eìh     hq;= h'",""
"20","^2& uyf,alïjrhd"" fldñIka iNdfõ m%Odk úOdhl ks,Orhd",""
"","úh hq;= w;r""",""
