"","16
hqfkiaflda i|yd jQ Y%S ,xld cd;sl",""
"","fldñIka iNdj",""
"","msrùug fjk;a ;eke;a;l= m;a l< hq;= w;r"" ta ;eke;a;d",""
"","úiska  Tyq  wkqm%dma;  jkakd  jQ  idudðlhdf.a  Oqr  ld,fhka",""
"","bl=;a fkdù we;s ld,iSudj i`oyd Oqrh  oeßh hq;= h'",""
"","^7& hï cd;sl lñgqjl idudðlhl= wikSm ;;ajhla fyda",""
"5","",""
"","fjk;a hï fya;=jla ksid ;djld,slj Tyqf.a Oqrfha lghq;=",""
"","lsÍug  wfmdfydi;a  jk  wjia:djl  fyda  Tyq  udi  ;=klg",""
"","fkdwvq ld,iSudjla i`oyd Y%S ,xldfjka neyerj isákafka kï",""
"","fldñIka  iNdj  úiska  uyf,alïjrhdf.a  ks¾foaYh  u;  ta",""
"","idudðlhd fjkqjg Tyqf.a fkdmeñKSfï ld,iSudfõ § lghq;=",""
"10","lsÍu i|yd fjk;a hï ;eke;a;l= m;a lrkq ,eìh hq;= h'",""
"","^8& cd;sl lñgqjl hï idudðlhl= úiska Tyqf.a fkdmeñKSu",""
"","l,ska fldñIka iNdjg fkdokajd"" cd;sl lñgqfõ wkq.dó",""
"","/iaùï ;=klg iyNd.Sùug wfmdfydi;a jk wjia:djl §""",""
"","tlS idudðlhd Tyqf.a Oqrh ysialrkq ,en we;s njg i,lkq",""
"15",",eìh hq;= w;r uyf,aalïjrhdf.a ks¾foaYh u; fldñIka",""
"","iNdj úiska tlS mqrmamdvqqj msrùug fjk;a ;eke;a;l= m;a",""
"","lrkq ,eìh hq;= h'",""
"","^9& ^2& jk Wmj.ka;sh hgf;a m;a lrk ,o iEu cd;sl",""
"","lñgqjlu  idudðlhka  i|yd  uqo,a  úIhh  mejÍ  we;s",""
"20","wud;Hjrhdf.a tl`.;djh we;sj fldñIka iNdj úiska ksYaph",""
"","lrkq ,eìh yels hï §ukdjla f.jkq ,eìh hq;= w;r"" mjrk",""
"",",o ld¾h bgq lsÍfï § oeÍug isÿjk hï úhoï o m%;smQrKh",""
"","lrkq ,eìh hq;= h'",""
"","16'  15  jk  j.ka;sh  hgf;a  msysgqjk  ,o  cd;sl  lñgqj,","cd;sl"
"25","ld¾h iy l¾;jH úh hq;af;a -","lñgqj,"
"","","ld¾h iy"
