"","^W!& fldñIka iNdfõ wkqu;hlska f;drj fldñIka",""
"","iNdfõ  wkq.dó  /iaùï  ;=klg  fkdmeñK  isg",""
"","we;akï""",""
"","tu ;eke;a;d fldñIka iNdfõ idudðlhl= f,i m;a lsÍug",""
"5","fyda È.gu lghq;= lsÍug kqiqÿiafil= úh hq;= h'",""
"","8' fldñIka iNdfõ iEu m;al< idudðlhl==u ñhhdfuka""","fldñIka"
"","","iNdfõ"
"","b,a,d wiaùfuka fyda bj;a lsÍfuka l,ska OQrh ysia l<fyd;a",""
"","","m;al<"
"","ñi"" m;a lsÍfï Èk isg wjqreÿ ;=kl ld,iSudjla i`oyd Oqr",""
"","","idudðlhkaf.a"
"","oeßh  hq;=  w;r""  Tyq  Oqrfhka  bj;a  lrkq  ,enqjfyd;a  ñi""",""
"","","OQr ld,h"
"10",";jÿrg;a jQ wkq.dó fyda wkHdldrfhka jk OQr ld, tll",""
"","ld,iSudjlg hg;aj kej; m;a lrkq ,eîug iqÿiail= úh",""
"","hq;= h'",""
"","9'  ^1&  fldñIka  iNdfõ  ´kEu  m;al<  idudðlhl=g""","m;al<"
"","","idudðlhka"
"","wud;Hdjrhd wu;d hjkq ,nk ,smshla u.ska ´kEu úgl §",""
"","","bj;a  lsÍu"""
"15","iajlSh Oqrfhka b,a,d wiaúh yels w;r"" wud;Hjrhd úiska",""
"","","b,a,d wiaùu"
"","tu b,a,d wiaùu ,sÅ;j ms<s.kq ,eîfuka miqj tu b,a,d","wdÈh"
"","wiaùu n,d;aul úh hq;= h'",""
"","^2& wud;Hjrhdg ´keu m;al< idudðlhl= fya;= olajd",""
"","Oqrfhka bj;a l< yels h' Oqrfhka bj;a lrkq ,enQ m;al<",""
"20","idudðlhl=  fldñIka  iNdfõ  idudðlhl=  jYfhka  kej;",""
"","m;a lsÍug fyda fldñIka iNdfõ fjk;a hï OQrhl fiajh",""
"","lsÍu i|yd iqÿiqlï fkd,eìh hq;= h'",""
"","^3& ñhhdu"" b,a,d wiaùu fyda bj;a lsÍu ksid hï m;al<",""
"","idudðlhl=f.a Oqrh ysiajk wjia:djl §"" wud;Hjrhd úiska",""
"25","5^wd& j.ka;sfha úêúOdk j,g hg;aj"" tu mqrmamdvq msrùu",""
"","i|yd fjk;a ;eke;af;l= m;al< hq;= w;r"" tu ;eke;a;d",""
"","Tyqf.a wkq.dñlhdf.a bl=;a fkdù b;sß ù we;s Oqr ld,h",""
"","i|yd Oqr oeßh hq;= h'",""
"","^4& fldñIka iNdfõ hï m;al< idudðlhl=g"" frda.d;=rùu",""
"30","fyda fjk;a hï fya;=jla fyda udi ;=klg fkdwvq ld, iSudjla",""
"","i|yd Y%S ,xldfjka neyerj isàu ksid Tyqf.a Oqrfha ld¾h",""
"","bgq lsÍug ;djld,slj fkdyels jk úgl"" wud;Hjrhd úiska",""
"","5^wd& j.ka;sfha úêúOdkj,g hg;aj Tyq fkdmeñKs ld,h",""
"",";=< lghq;= lsÍu i|yd fjk;a ;eke;a;l= m;al< hq;= h'",""
