"","12
hqfkiaflda i|yd jQ Y%S ,xld cd;sl",""
"","fldñIka iNdj",""
"","^5& ish fkdmeñKSu ms<sn|j fldñIka iNdj l,ska oekqj;a",""
"","lsÍfuka  f;drj  fldñIka  iNdfõ  wkq.dó  /iaùï  ;=klg",""
"","iyNd.S ùug wfmdfydi;a jk fldñIka iNdfõ hï m;al<",""
"","idudðlhl="" Oqrh yer.shd fia ie<lsh hq;= w;r"" wud;Hjrhd",""
"5","úiska 5^wd& j.ka;sfha úêúOdkj,g hg;aj tu mqrmamdvqj msrùu",""
"","i|yd fjk;a ;eke;a;l= m;al< hq;= h'",""
"","10' fldñIka iNdj úiska fldñIka iNdfõ my; oelafjk","fldñIka"
"","","iNdfõ uyd"
"","ldrKd  idlÉPd  lr  úi£u  i|yd  iEu  jirl  u  uyd",""
"","","iïfï,kh"
"","iïfï,kh mj;ajkq ,eìh  hq;= h'",""
