"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
156"
"","Mizf;FO"
"","(2) E}w;wpKg;gj;Njohk; gphptpd; (2) Mk; my;yJ (3) Mk;"
"","cl;gphpTfis kPwpf; nfhLf;fy;thq;fnyhd;iwr; nra;Jnfhz;"
"","Ls;snjdf; Fw;wQ;rhl;lg;gl;lnthU gq;fhz;ik-"
"","(m)
nfhLf;fy;thq;fiy  my;yJ  cld;gbf;ifiar;"
"5","nra;Jnfhs;tjw;fhd  KbG  gq;fhz;ik  rhh;gpy;"
"","gpd;tUNthhpdhy; vLf;fg;gl;lnjd-"
"","(i)
jftiy  cilikapy;  nfhz;buhj  gq;fhsh;"
"","xUthpdhy;@ my;yJ"
"","(ii)
jftiy 
cilikapy; 
nfhz;buhj"
"10","gq;fhz;ikapd; Copah; xUthpdhy;@"
"","(M)
gpd;tUtdtw;iw cWjpg;gLj;Jtjw;F epahakhd"
"","Kiwapy; vjph;ghh;f;fg;glf;$ba cld;gbf;iffisg;"
"","gq;fhz;ik me;Neuj;jpy; nfhz;bUe;jnjd:-"
"","(i)
rk;ge;jg;gl;l  nfhLf;fy;thq;fypy;  my;yJ"
"15","cld;gbf;ifapy;  rk;ge;jg;gl;bUe;j  my;yJ"
"","mjidr;  nra;Jnfhs;tjw;F  cl;gLj;jg;gl;l"
"","gq;fhsUf;F my;yJ CopaUf;Fj; jftyhdJ"
"","mwptpf;fg;gl;bUf;ftpy;iy vdTk;
@"
"","(ii)
nfhLf;fy;thq;fiy my;yJ cld;gbf;ifiar;"
"20","nra;Jnfhs;tjw;fhd KbG njhlh;gpy; kjpAiu"
"","vJTk;  jftiy  cilikapy;  nfhz;bUe;j"
"","mg;gq;fhsUf;F 
my;yJ  CopaUf;F"
"","mspf;fg;gl;bUf;ftpy;iy vdTk;@ my;yJ"
"","(iii)
jftiy cilikapy; nfhz;bUe;j gq;fhsh;"
"25","my;yJ Copah; nfhLf;fy;thq;fiy my;yJ"
"","cld;gbf;ifiar;  nra;Jnfhs;tjw;fhd"
"","my;yJ  rk;ge;jg;gl;bUg;gjw;fhd  Kbgpy;"
"","rk;ge;jg;glhjpUg;ghh; vdTk;@ mj;Jld;"
