"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
182"
"","Mizf;FO"
"","(2)  Mizf;FO  my;yJ  Mizf;FOtpdhy;  Kiwahf"
"","mjpfhukspf;fg;gl;l  vtNuDk;  Ms;>  ,r;rl;lj;jpd;fPo;"
"","Mizf;FOtpd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfisg;"
"","gpuNahfpg;gjw;F>  Ghptjw;F  kw;Wk;  epiwNtw;Wtjw;F"
"5","mtrpakhdnjd my;yJ crpjkhdnjd mJ my;yJ mth;"
"","fUjf;$bathwhd mj;jifa tprhuizfis elhj;jyhk;"
"","vd;gJld;>  mj;jifa  Nehf;fj;Jf;fhf  vtNuDk;  Misr;"
"","rhd;W mspg;gjw;F KiwghLfisj; jPh;j;Jitj;jy; FOtpd;"
"","Kd;  Njhd;WkhW  my;yJ  mj;jifa  tprhuizfspd;"
"10","Nehf;fj;Jf;fhfj; Njitg;gLfpd;wthwhditAk; mj;jifa"
"","Mspd; cilikapy; my;yJ fl;Lg;ghl;by; cs;sitAkhd"
"","vitNaDk;  Gj;jfq;fis  my;yJ  Mtzq;fisf;"
"","fhz;gpf;FkhW fl;listpl;liof;fyhk; mj;Jld; Nfhuyhk;."
"","(3) Mizf;FO> mj;jifa Kiwg;ghLfisAk;> mjDld;"
"15",";
njhlh;Gila  vy;yhf;  fUkq;fisAk;  ifahs;tjw;fhfj;"
"","Njhjhd  eilKiwfisAk;  eltbf;ifKiwfisAk;"
"","tpjpfspd;%yk; epiyehl;Ljy; Ntz;Lk;."
"","(4) Kiwg;ghLfisj; jPh;j;Jitj;jy; FO> MnshUthpdhy;"
"","nra;ag;gl;l  vOj;jpyhd  VNjDk;  Kiwg;ghl;ilg;"
"20","ngWtjd;kPJ>  ,r;rl;lj;jpd;>  mjd;fPo;  Mf;fg;gl;l"
"","xOq;Ftpjpfspd;>  tpjpfspd;  my;yJ  gzpg;Giufspd;"
"","VNjDk;  Vw;ghL  my;yJ  re;ij  epWtdnkhd;wpd;"
"","vitNaDk;  tpjpfs;  kPwg;gl;Ls;sdthntd;gijf;"
"","fz;Lgpbg;gjw;Ff; fhz;gpf;fg;gl;l rhd;iwg; ghpNrhjpf;fyhk;."
"25","(5)  re;ij  epWtdnkhd;W>  re;ij  ,ilj;jufh;>  epuw;"
"","gLj;jg;gl;l gfpuq;ff; fk;ngdp my;yJ gjpTnra;ag;gl;l Ms;"
"",",r;rl;lj;jpd;fPohd>  mjd;fPo;  Mf;fg;gl;l  xOq;Ftpjpapd;>"
"","tpjpapd;  my;yJ  mjd;fPo;  toq;fg;gl;l  gzpg;Giuapd;"
"","Vw;ghnlhd;iw> my;yJ re;ij epWtdk; xd;wpd; tpjpfis"
"30","k
wpAs;shh; vdf; fz;Lgpbf;fg;gLkplj;J> Kiwg;ghLfisj;"
"","jPh;j;Jitj;jy;  FO  xd;wpy;  mj;jifa  tpjg;Giuf;Fg;"
"","gad;nfhLg;gjw;F my;yJ crpjkhdnjd mJ fUjf;$ba"
"","thwhd  NtNwNjDk;  eltbf;ifia  vLg;gjw;Fj;"
"","jw;Wzpigf; nfhz;bUj;jy; Ntz;Lk;."
