"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
17"
"","Mizf;FO"
"","(,) ,r;rl;lj;jpd; my;yJ mjd;fPo; Mf;fg;gl;l xOq;F"
"","tpjpfspd;>  tpjpfspd;  my;yJ  gzpg;Giufspd;"
"","Vw;ghLfspdJ kPWifnahd;iwg; Ghpe;jpUe;jhy;."
"","(3)  gzpg;ghsh;  jiyikajpgjp>  Mizf;FOtpd;"
"5","nghJthd gzpg;Gf;Fk; fl;Lg;ghl;Lf;Fk; mika> Mizf;"
"","FOtpd;  mYty;fisAk;  nfhLf;fy;thq;fy;fisAk;"
"","gzpg;gjw;Fk;>  mjd;  jj;Jtq;fisAk;>  gzpfisAk;>"
"","flikfisAk; gpuNahfpg;gjw;Fk;> epiwNtw;Wtjw;Fk; kw;Wk;"
"","Ghptjw;Fk;  mj;Jld;  Mizf;FOtpd;  mYtyh;fisAk;"
"10","Nritahsh;fisAk; epUtfpg;gjw;Fk; fl;Lg;gLj;Jtjw;Fk;"
"","nghWg;ghdtuhjy; Ntz;Lk;."
"","(4)  gzpg;ghsh;  jiyikajpgjp>  Mizf;FOtpd;"
"","mq;fPfhuj;Jld;>  ,r;rl;lj;jpdhy;  mtUf;F  mspf;fg;gl;l"
"","my;yJ  mth;kPJ  Rkj;jg;gl;l  my;yJ  mtUf;Ff;"
"15","Fwpj;jspf;fg;gl;l  VNjDk;  jj;Jtj;ij>  gzpia  my;yJ"
"","flikia vtNuDk; mYtyUf;F kw;Wk; NritahsUf;Ff;"
"","ifaspj;jy;  mtrpakhdnjd  mth;  fUJk;Nghnjy;yhk;>"
"","mt;thW nra;ayhnkd;gJld;> mj;jifa mYtyh; my;yJ"
"","Nritahsh;>  gzpg;ghsh;  jiyikajpgjpapd;  nghJthd"
"20","my;yJ  tpNrlkhd  gzpg;GfSf;fika>  mj;jifa"
"","jj;Jtj;ij>  gzpia  my;yJ  flikiag;  gpuNahfpj;jYk;"
"","epiwNtw;WjYk; GhpjYk; Ntz;Lk;."
"","(5) Mizf;FOthdJ> Mizf;FOtpd; tpjg;Giuapd;kPJ>"
"","(1) Mk; cl;gphptpd;fPo; epakpf;fg;gl;l gzpg;ghsh; jiyik"
"25","ajpgjpia>  gpd;tUk;  fhuzq;fSs;  VNjDnkhd;iwf;"
"","fUj;jpw;nfhz;L gjtpapypUe;J mfw;wyhk;:-"
"","(m) Mizf;FOTf;fhd gzpfis mth; epiwNtw;W"
"","ifapy;  mf;fiwfspyhd  Kuz;ghL  Vw;gLk;"
"","rhj;jpak;@"
"30","(M) mt;ths; rpj;jRthjPdkw;wtuhf te;jhy; my;yJ"
"","jkJ flikfis epiwNtw;Wtjw;F ,ayhjtuhf"
"","te;jhy;@"
