"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
151"
"","Mizf;FO"
"","(2)  Xuhk;  cl;gphptpyhd  jfty;  ve;jg;  gpizaq;fSld;"
"","njhlh;GWfpd;wNjh  me;jg;  gpizaq;fs;  njhlh;gpy;"
"","Kjy;tuhfNth my;yJ KftuhfNth cs;Siwgth; xUth; -"
"","(m) mj;jifa  gpizaq;fis  tpw;gidnra;jNyh"
"5","my;yJ thq;FjNyh my;yJ tpw;gid nra;tjw;fhf"
"","my;yJ  nfhs;tdT  nra;tjw;fhf  cld;gbf;if"
"","xd;iw  my;yJ  nfhLf;fy;thq;fnyhd;iwr;"
"","nra;Jnfhs;SjNyh MfhJ@ my;yJ"
"","(M) mj;jifa  gpizaq;fspd;  nfhs;Sjiy  my;yJ"
"10","ifAjph;g;ig Neubahf my;yJ Neubahfty;yhky;"
"","ngWjNyh> my;yJ mtw;iwf; nfhs;Sk; my;yJ"
"","ifAjph;f;Fk;  Nehf;Fld;  cld;gbf;if  xd;iw"
"","my;yJ  nfhLf;fy;thq;fnyhd;iwr;  nra;J"
"","nfhs;SjNyh MfhJ."
"15","(3) ve;jg; gpizaq;fSld; (1) Mk; cl;gphptpyhd jfty;"
"","me;jg; 
gpizaq;fspyhd
njhlh;GgLfpd;wNjh"
"","tpahghuQ;nra;jy;  ghpth;j;jidapd;  gpizaq;fs;  re;ij"
"","xd;wpd;kPJ  mDkjpf;fg;gLkplj;J>  cs;Siwgth;"
"","NeubahfNth  my;yJ  Neubahfty;yhkNyh  (1)  Mk;"
"20","cl;gphptpy; Fwpg;gPLnra;ag;gl;l jftiy mwptpj;jy; MfhJ"
"","my;yJ NtW Ms; xUth; gpd;tUkhW ,Uf;ff;$batuhf"
"","my;yJ ,Uf;ff;$ba rhj;jpaKilatuhf ,Uf;ff;$Lnkd"
"","me;j cs;Siwgth; mwpe;jpUg;gpd; my;yJ mwpe;jpUg;ghnud"
"","epahakhd  Kiwapy;  vjph;ghh;f;fg;glf;$bajhf  ,Ug;gpd;>"
"25","mj;jifa  jftiy  NtNwhh;  MSf;F  mwptpf;fg;glr;"
"","nra;tpj;jy; MfhJ:-"
"","(m)
Xuhk;  cl;gphptpyhd  jfty;  ve;jg;  gpizaq;fs;"
"","njhlh;ghdNjh me;j vitNaDk; gpizaq;fisf;"
"","nfhs;Sjy;> ifAjph;j;jy; my;yJ nfhs;Sk; my;yJ"
"30","ifAjph;f;Fk;  Nehf;Fld;  cld;gbf;ifiar;"
"","nra;Jnfhs;Sjy;@ my;yJ"
