"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
221"
"","Mizf;FO"
"","(i)
jdpg;gl;l  KjyPl;L  Kfhik  xOq;"
"","Nfw;ghLfs;@"
"","(ii)
njhopy;Kaw;rp Kd;ndLg;Gj; jpl;lq;fs;@"
"","(iii)
jdpahd  itg;G  mbg;gilapyhd"
"5","jpl;lq;fs;@"
"","(iv)
njhopy; vd;wtifahfj; njhopw;gLj;jg;"
"","glhj jpl;lq;fs;@"
"","(v)
fld;njhFjpg;gj;jpuq;fs;> Kwpfs; kw;Wk;"
"","fld;  gq;Fj;njhFjp  Nghd;w  jdpR"
"10","toq;Fiffs;@"
"","(vi)
Copah; gq;Fj; jpl;lq;fs;@"
"","(vii)
thf;Fhpik xOq;Nfw;ghLfs;@"
"","(viii)
fhyg;gq;Fj; jpl;lq;fs;@"
"","(ix)
j
h
tfr; Nritfis toq;Fjy;@"
"15","(x)
fhg;GWjp xg;ge;jq;fs;@"
"","(xi)
jdpg;gl;l Xa;t{jpaf; fzf;Ffs;@"
"","(xii)
jhd;Ghpnjhopy;rhh;  kw;Wk;  Ms;rhh;"
"","Xa;t{jpaj; jpl;lq;fs;@"
"","(xiii)
fl;blr; rq;fq;fs;> $l;LwTr; rq;fq;fs;>"
"20","ifj;njhopy;  kw;Wk;  rfhar;  rq;fq;fs;"
"","mj;Jld;  gjpTnra;ag;gl;l  el;GwTr;"
"","rq;fq;fs; cl;gl> Fwpj;jrpy $l;bizf;"
"","fg;gl;l FOf;fs;@ my;yJ"
"","(xiv)
Nkw;Fwpg;gplg;gl;l  jpl;lq;fSf;fhd"
"25","VNjDk; xj;j xOq;Nfw;ghL."
