"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
71"
"","Mizf;FO"
"","(7)  Mizf;FOthdJ>  Nfl;fg;gLtjw;fhd  re;jh;g;g"
"","nkhd;iw  kj;jpa  itg;gfj;Jf;F  mspf;fhky;>  (1)  Mk;"
"","cl;gphptpd;fPohd VNjDk; eltbf;ifia vLj;jyhfhJ."
"","(8)  Xuhk;  cl;gphptpd;fPo;  nra;ag;gl;l  Mizf;FOtpd;"
"5","Kbgpdhy;  ,d;dYWfpd;w  kj;jpa  itg;gfnkhd;W>"
"","mk;KbGgw;wp kj;jpa itg;gfj;Jf;F mwptpf;fg;gl;lgpd;dh;"
"","gjpdhd;F  ehl;fspDs;  mikr;rUf;F  Nkd;KiwaPL"
"","nra;ayhk;."
"","(9)  vl;lhk;  cl;gphptpd;fPohd  Nkd;KiwaPnlhd;W"
"10","nra;ag;gl;lik 
vt;thwpUg;gpDk;>  ,g;gphptpd;fPo;"
"","Mizf;FOtpdhy;  vLf;fg;gl;l  VNjDk;  eltbf;if>"
"","mikr;rhpd;  KbG  ngwg;gLk;tiu  gaDilajhfj;"
"","njhlh;
e
jpUj;jy; Ntz;Lk;."
"","(10)  mikr;rh;>  (8)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;l"
"15","Nkd;KiwaPl;bd;kPJ-"
"","(m)
Nkd;KiwaPl;il  mDkjpj;J  chpkj;jpd;  my;yJ"
"","gzpg;Giuapd; ,y;yhjhf;Fifia ,y;yhnjhopf;Fk;"
"","gb Mizf;FOitg; gzpf;fyhk;@ my;yJ"
