"","cWjpg;gLj;Jtjw;Fg;  Nghjpa  epjprhh;>  kdpj>"
"","jd;dpaf;fkhf;fg;gl;l  KiwikfisAk;  NtW"
"10","%ytsd;fisAk; nfhz;Ls;sJ:-"
"","(i)
mjd;  nrayplq;fspD}lhf  tpahghuQ;"
"","nra;ag;gLfpd;w gpizaq;fs; njhlh;ghf Xh;"
"","xOq;fhd kw;Wk; epahakhd re;ij@"
"","(ii)
mjd;  njhopiy  elhj;Jtjw;fhfg;  Nghjpa"
"","kw;Wk; jFe;jKiwapy; rhjdkplg;gl;l tsT"
"15",""
"","fs;@"
"","(iii)
mjd;  njhopiy  elhj;Jtjw;fhfj;  jFjp"
"","tha;e;j Mszpapdh;@ mj;Jld;"
"","(iv)
Mgj;Jf;fis  Kfhiknra;tjw;Fk;  mtru"
"20","epiyikfis  vjph;nfhs;tjw;Fk;  Nghjpa"
"","nfhs;ssT>  ghJfhg;G  xOq;Nfw;ghLfs;"
"","kw;Wk;  nrayplq;fSld;  jd;dpaf;fkhf;fg;"
"","gl;l Kiwikfs;@"
