"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
235"
"","Mizf;FO"
"","''Kd;tpguzk;"""" vd;gJ> 2007 Mk; Mz;bd; 7 Mk;"
"",",yf;f> fk;ngdpfs; rl;lj;jpYs;sthwhd"
"","mNj 
nghUisf; 
nfhz;bUj;jy;"
"","Ntz;Lk;@"
"5","''gfpuq;f  mwptpj;jy;""""  vd;gJ>  ,r;rl;lj;jpd;fPo;"
"","nfhLf;fg;gLtjw;Fj;  Njitg;gLj;jg;"
"","gLfpd;w VNjDk; fUkk;gw;wpa mwptpj;jy;"
"","vd;W  nghUshFk;@  mf;fUkk;gw;wpa"
"","mwptpj;jiy th;j;jkhdpapy; Fiwe;jgl;rk;"
"10","xU gpuRuj;jpNyDk; kw;Wk; ,yq;ifapDs;"
"","Gof;fj;jpYs;s rpq;fs> jkpo; kw;Wk; Mq;fpy"
"","nkhopfspyhd 
ehshe;jr;  nra;jpj;"
"","jhnshd;wpy; 
Fiwe;jgl;rk; 
xU"
"","gpuRuj;jpNyDk; ntspapLtjd; %yk; ,J"
"15","nfhLf;fg;gLjy; Ntz;Lk;@"
"","''gjpTnra;ag;gl;l  Ms;""""  vd;gJ>  xU  re;ij"
"",",ilj;jufUf;fhfTk;  mth;  rhh;gpYk;"
"","thbf;ifahsh;fSld; njhlh;Gnfhs;fpd;w"
"","tUk; ,r;rl;lj;jpd;fPo; Mizf;FOtpdhy;"
"20","gjpTnra;ag;gLfpd;wtUkhd  vtNuD"
"","khs; vd;W nghUshFk;@"
"","''njhlh;Ggl;l 
fk;ngdp"""" 
vd;gJ> 
xU"
"","$l;bizf;fg;gl;l  FOtpd;  VNjDk;"
"","Jizepiyf;fk;ngdp>  ,izf;fk;ngdp"
"25","my;yJ nfhspf; fk;ngdp my;yJ nfhspf;"
"","fk;ngdpapd; Jizepiyf;fk;ngdp vd;W"
"","nghUshFk;@"
