"","kplj;J>  ,g;ghfj;jpd;fPo;  re;ij  ,ilj;jufnuhUtUf;F",""
"","toq;fpa  chpknkhd;iw  mJ  ,y;yhjhf;Fjy;  my;yJ",""
"",",ilepWj;Jjy; Ntz;Lk;:-",""
"","(m)","chpkj;Jf;fhd  tpz;zg;gnkhd;iw  Mizf;FO"
"20","","ve;j VJtpd;kPJ kWf;fyhNkh me;j VJnthd;W"
"","",",Uj;jy;@"
"","(M)","re;ij  ,ilj;jufh;>  mjd;  chpkk;  njhlh;gpyhd"
"","","VNjDk; epge;jid my;yJ kl;Lg;ghl;il my;yJ"
"","",",r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;  mtUf;F"
"25","","toq;fg;gl;l  VNjDk;  gzpg;Giuia  kPwpapUj;jy;@"
"","","my;yJ"
"","(,)","re;ij 
,ilj;jufh;> 
tplaj;Jf;Nfw;wthW>"
"","",",r;rl;lj;jpd; my;yJ mtiug; gpzpf;fpd;w VNjDk;"
"","","tpjpapd; Vw;ghl;il kPwpapUj;jy;."
