"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
195"
"","Mizf;FO"
"","(2) Mizf;FO> kPWifapy;> ,zq;fpnahOfhikapy; my;yJ"
"","Kuz;ghl;by;  cs;s  MSf;Ff;  Nfl;fg;gLtjw;fhd"
"","tha;g;nghd;iw  toq;fhky;  cl;gphpT  (5)  ,d;fPo;  VNjDk;"
"","eltbf;ifia vLj;jyhfhJ."
"5","(3)  cl;gphpT  (1)  ,d;  ge;jp  (iv)  ,d;  Nehf;fq;fSf;fhf>"
"","kPWifapy;> ,zq;fpnahOfhikapy; my;yJ Kuz;ghl;by;"
"","cs;s  MnshUthpdhy;  ,og;gPL  nra;ag;gl  Ntz;Lkh"
"","my;yth 
vd;gijj; 
jPh;khdpg;gjpy;  Mizf;FO"
"","gpd;tUtdtw;iwf; fUj;jpw;nfhs;Sjy; Ntz;Lk;:-"
"10","(m)
kPWifapy;>  ,zq;fpnahOfhikapy;  my;yJ"
"","Kuz;ghl;by;  cs;s  mj;jifa  MSf;Fj;"
"","jpuz;Ls;s ,yhgq;fs;@ my;yJ"
"","(M)
kPWifapd;>  ,zq;fpnahOfhikapd;  my;yJ"
"","Kuz;ghl;bd;  tpisthf xd;W my;yJ mjw;F"
"15","Nkw;gl;l Ml;fspdhy; ,og;G cwg;gl;Ls;sjh my;yJ"
"","NtWtifapy;  gq;fkhd  Kiwapy;  ghjpf;fg;gLs;"
"","shh;fsh vd;Wk;."
"","(4)  Mizf;FO>  re;ij  epWtdnkhd;wpd;  tpjpfspd;fPo;"
"","vtNuDk;  MSf;F  vjpuhf  cl;gphpT  (1)  ,d;fPo;  VNjDk;"
"20","eltbf;ifia  vLf;fpd;wtplj;J>  Mizf;FOtpdhy;"
"","vLf;fg;gLk; eltbf;ifiar; re;ij epWtdj;Jf;F Mizf;"
"","FO mwptpj;jy; Ntz;Lk;."
"","(5) ,g;gphptpy; cs;s vJTk;> gpd;tUtdtw;iwr; nra;tjp"
"","ypUe;J Mizf;FOitj; jilnra;jyhfhJ:–"
"25","(m)
jz;lk;  xd;iw  tpjpj;jy;  cl;gl>  re;ij  epWtd"
"","nkhd;wpd;  tpjpfis  kPwpaikf;fhf>  mtw;Wf;F"
"",",zq;fpnahOfhikf;fhf my;yJ Kuzhf elg;gjw;"
"","fhf mjd; tpahghuQ;nra;Ak; gq;Fgw;Weh;fs;> jPh;tf"
"","cWg;gpdh;fs; my;yJ itg;gfg; gq;Fgw;Weh;fs;>"
"30","epuw;gLj;jg;gl;l  gfpuq;ff;  fk;ngdp  xd;W  kw;Wk;"
"","epuw;gLj;jg;gl;l  gfpuq;ff;  fk;ngdpnahd;wpd;"
"","gzpg;ghsUf;F  vjpuhf  VNjDk;  xOf;fhw;W"
"","eltbf;ifia vLg;gjw;F mr;re;ij epWtdj;ijg;"
"","gzpj;jy;@ my;yJ"
