"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
88"
"","Mizf;FO"
"","(m)
mtuJ mgpg;gpuhaj;jpy; re;ij epWtdj;jpd; epjp"
"","epiyikia Kf;fpakhdsTf;Fg; gq;fkhdKiwapy;"
"","ghjpf;fpd;w 
my;yJ 
gq;fkhdKiwapy;"
"","ghjpf;ff;$ba VNjDk; fUkk;gw;wp mwpate;jhy;@"
"5","(M)
mtuJ  mgpg;gpuhaj;jpy;  ,r;rl;lj;jpd;>  mjd;fPo;"
"","Mf;fg;gl;l  xOq;Ftpjpfspd;>  tpjpfspd;  my;yJ"
"","gzpg;Giufspd; VNjDk; Vw;ghl;bd; kPWifahf"
"","mikfpd;w  my;yJ  mikaf;$ba  VNjDk;"
"","fUkk;gw;wp  my;yJ  re;ij  epWtdj;jpd;  epjprhh;"
"","epiyAWjpia Kf;fpakhd msTf;Fg; ghjpf;fpd;w"
"10",""
"","Nkhrbia my;yJ Neh;ikaPdj;ij cl;gLj;Jfpd;w"
"","xU jtW gw;wp mwpate;jhy;@ my;yJ"
"","(,)
gpizaq;fspyhd  KjyPl;lhsh;fspd;  epjpfis"
"","my;yJ Mjdj;ijg; gq;fkhdKiwapy; ghjpf;fpd;w"
"15","my;yJ gq;fkhdKiwapy; ghjpf;ff;$ba VNjDk;"
"","xOq;fPdk;  cl;gl>  re;ij  epWtdj;jpd;  fzf;F"
"","fspd;kPJ  Kf;fpakhd  tpisitf;  nfhz;Ls;s"
"","my;yJ  nfhz;bUf;ff;$ba  VNjDk;  xOq;fPdk;"
"","gw;wp mwpate;jhy;>"
"20","fzf;fha;thsh;>  Mizf;FOTf;fhd  gpujpnahd;Wld;"
"","mf;fUkk;  my;yJ  xOq;fPdk;  gw;wpa  vOj;jpyhd"
"","mwpf;ifnahd;iwg;  gzpg;ghsh;  rigf;F  cldbahf"
"","mDg;Gjy; Ntz;Lk;."
"","(2)  re;ij  epWtdnkhd;wpd;  fzf;fha;thsh;  (1)  Mk;"
"25","cl;gphptpd;fPo; mtuJ mwpf;ifapy; mspf;fg;
;gl;l VNjDk;"
"","$w;Wj; njhlh;gpy; vtNuDkhspdhyhd VNjDk; Jlh;r;rpf;F"
"","MshjyhfhJ@ Mapd;> fzf;fha;thsh; ey;nyz;zj;Jld;"
"","nrayhw;wpapUj;jy; Ntz;Lk;."
"","(3) mtJ}W tof;fpyhd vjpuhspahf> ,g;gphpT GwePq;fyhf>"
"30","re;ij  epWtdj;jpd;  fzf;fha;thsh;  nfhz;bUf;ff;$ba"
"","VNjDk; chpikia> rpwg;Ghpikia my;yJ ghjpg;gpd;ikia"
"","(2)  Mk;  cl;gphpT  kl;Lg;gLj;JjNyh  my;yJ  ghjpj;jNyh"
"","MfhJ."
