"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
225"
"","Mizf;FO"
"","''epuw;gLj;jg;gl;l  ntspehl;L  cUtfk;""""  vd;gJ>"
"",",yq;ifapy; $l;bizf;fg;glhjJk; ,uz;lhe;"
"","juepiy  epuw;gLj;jy;  vd;wtifahf  ,r;rl;lj;"
"","jpd;fPo; Mizf;FOtpdhy; chpk kspf;fg;gl;l xU"
"5","gq;Fj;njhFjpg;  ghpth;j;jidapd;  mYtyf"
"","Kiwahd  epuypy;  Nrh;j;Jf;  nfhs;sg;gl;lJ"
"","khdNthh; cUtfk; vd;W nghUshFk;@"
"","''epuw;gLj;jg;gl;l  gfpuq;ff;  fk;ngdp""""  vd;gJ>  ve;jf;"
"","fk;ngdp xU gq;Fj;njhFjpg; ghpth;j;jidapd;"
"10","kPJ mjd; gpizaq;fis epuw;gLj;jpAs;sNjh"
"","me;j  VNjDk;  fk;ngdp  vd;W  nghUshFk;"
"","vd;gJld;> ,r;rl;lj;jpd;fPo; Mizf;FOtpdhy;"
"","xU 
gq;Fj;njhFjpg;
chpkkspf;fg;gl;l"
"","ghpth;j;jidapd;kPJ  mjd;  gpizaq;fs;"
"15","epuw;gLj;jg;gl;Ls;s  VNjDk;  gfpuq;ff;"
"","$l;Lj;jhgdj;ijAk; cs;slf;Fk;@"
"","''epuw;gLj;jg;gl;l  gpizaq;fs;""""  vd;gJ>  ,r;"
"","rl;lj;jpd;fPo;  Mizf;FOtpdhy;  chpkkspf;"
"","fg;gl;l  xU  ghpth;j;jidapd;kPJ  epuw;gLj;"
"20","jg;gl;l VNjDk; gpizak; vd;W nghUshFk;@"
"","''Kfhikahsh;""""  vd;gJ>  xU  $l;bizf;fg;gl;l  FO"
"","njhlh;ghf> mjd; njhopypd; VNjDk; ghfj;ij"
"","Kfhiknra;tjw;Ff; 
$l;bizf;fg;gl;l"
"","FOtpdhy; epakpf;fg;gLfpd;w MnshUth; vd;W"
"25","nghUshFk;  vd;gJld;>  (gpujhd  epiwNtw;W"
"","mYtyh; jtph;e;j) $l;bizf;fg;gl;l FOtpd;"
"","CopanuhUtiuAk;  cs;slf;Fk;@  mth;"
"","FOtpd; 
gzpg;ghs
$l;bizf;fg;gl;l"
"","nuhUthpd;  my;yJ  gpujhd  epiwNtw;W"
"","mYtyhpd; Neub mjpfhuj;jpd;fPo; Kfhikrhh;"
"30",""
"","gzpfisg;  gpuNahfpg;gtuhfTs;shh;  my;yJ"
"","$l;bizf;fg;gl;l FOtpd; fzf;Ffis my;yJ"
"","NtW gjpNtLfisg; NgZtjw;Fg; nghWg;ghf"
"","Ts;shh;@"
