"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
20"
"","Mizf;FO"
"","Mizf;FOtpdJk;  rk;kjj;Jld;>  Mizf;FOtpdhy;"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F"
"","Mizf;FOTf;Fj; jw;fhypfkhf epakpf;fg;glyhk;> my;yJ"
"","mNjNghd;w  rk;kjj;Jld;  mj;jifa  gzpahl;nlhFjpf;F"
"5","epue;jukhf epakpf;fg;glyhk;."
"","(7)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;"
"","Mizf;FOtpd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf"
"","epakpf;fg;gLkplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpag;"
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2) Mk;"
"10","cl;gphptpd;  Vw;ghLfs;>  mj;jifa  mYtyUf;Fk;  mth;"
"","njhlh;ghfTk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;"
"","Ntz;Lk;."
"","(8)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;"
"","Mizf;FOtpd; 
gzpahl;nlhFjpf;F 
epue;jukhf"
"15","epakpf;fg;gLkplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpag;"
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (3) Mk;"
"","cl;gphptpd;  Vw;ghLfs;>  mj;jifa  mYtyUf;Fk;  mth;"
"","njhlh;ghfTk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;"
"","Ntz;Lk;."
"20","(9)  Fwpj;Jiuf;fg;gl;lnthU  fhyg;gFjpf;F  murhq;fj;"
"","Jf;Fr;  Nritahw;Wtjw;F  cld;gl;Ls;s  vtNuDkhis"
"","Mizf;FO  njhopYf;fkh;j;Jkplj;J>  mt;thspdhy;"
"","Mizf;FOTf;fhd VNjDk; Nritf;fhyg;gFjp> mj;jifa"
"","cld;gbf;ifapd; flg;ghLfis epiwNtw;Wk; Nehf;fj;Jf;fhf"
"25","murhq;fj;jpw;fhd Nritahff; nfhs;sg;gLjy; Ntz;Lk;."
"","(10) ,yq;ifapYs;s my;yJ ntspehl;bYs;s Vida"
"","mur 
epWtdq;fSf;F 
my;yJ 
xOq;FgLj;Jk;"
"","mjpfhurigfSf;F>  mj;jifa  epWtdj;jpw;Fk;  my;yJ"
"","mjpfhurigf;Fk;  kw;Wk;  Mizf;FOTf;FkpilNa"
"30","cld;gl;Lf;nfhs;sg;gl;l  xU  njhopYf;fkh;j;Jifapd;kPJ"
"","Mizf;FOtpdhy;  jPh;khdpf;fg;gl;l  fhyg;gFjpf;F  mjd;"
"","mYtyh;fs;  my;yJ  Nritahsh;fs;  khw;Wr;Nritf;F"
