"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
153"
"","Mizf;FO"
"","cld;gbf;if  xd;iwr;  nra;J  nfhs;Sjypy;"
"","my;yJ  137  Mk;  gphptpd;  (2)  Mk;>  (3)  Mk;"
"","cl;gphpTfspy; 
Fwpg;gPLnra;ag;gLk;"
"","#o;epiyfspy;  mj;jftiyj;  njhptpg;gjpy;"
"5","Kjyhtjhff; Fwpg;gPLnra;ag;gl;l fk;ngdpapd;"
"","Kbgpy;>  nfhLf;fy;thq;fypy;  my;yJ"
"","cld;gbf;ifapy;  rk;ge;jg;gLfpd;wtplj;J@"
"","my;yJ"
"","(iii)
jftyhdJ cz;ikahf mt;thW njhptpf;fg;"
"10","gltpy;iy  vd  vz;gpf;fg;gl;lhnyhopa>"
"","mj;jifatuhfj;  jdJ  gjtpapy;  nrayhw;W"
"","fpd;w Kjyhtjhff; Fwpg;gplg;gl;l fk;ngdpapd;"
"","NtNwhh; mYtyUf;Fj; jftiy mt;tYtyh;"
"","njhptpg;ghh;  vd  vjph;ghh;g;gJ  epahakhf"
"15","cs;stplj;J>"
"","fk;ngdpapd; mYtyh; cilik nfhz;bUf;fpd;wJk;"
"","Kjyhtjhff; Fwpg;gplg;gl;l fk;ngdpapd; njhlh;Ggl;l"
"","fk;ngdp xd;wpd; mYtyh; xUtuhfj; jkJ flikfis"
"","Ghpifapy;  jdJ  cilikapy;  te;jJkhd>  VNjDk;"
"20","jftiy cilik nfhz;bUg;gjhff; fUjg;gLfpwJ."
"","(2) ,g;gphptpy; ''jfty;"""" vd;gJ> fk;ngdpnahd;W cilik"
"","nfhz;bUg;gjhff; 
fUjg;gLfpd;w 
jftiyf;"
"","Fwpg;gPLnra;fpd;wJ  vd;gJld;  ''cs;Siwgth;""""  vd;gJ>"
"","mj;jifa jftiy cilik nfhz;bUf;fpd;w Ms; xUth;"
"25","vdg; nghUs;gLk;."
"","(3)
(m)
nfhLf;fy;thq;fiy my;yJ cld;gbf;ifiar;"
"","nra;Jnfhs;Stjw;fhd  KbG>  jftiy"
"","cilik nfhz;bUf;fpd;w fk;ngdpapd; mYtyh;"
"","xUth; jtph;e;j NtW Ms; xUthpdhy; my;yJ"
"30","Ml;fspdhy; fk;ngdp rhh;gpy; vLf;fg;gl;lJ vd@"
