"","(,)","Kd;nkhopag;gl;l gzpg;ghsh;> gpujhd epiwNtw;W"
"10","","mYtyh; my;yJ gpujhd xOq;FgLj;Jk; mYtyh;-"
"","","(i)
,yq;ifapDs;shapDQ;rhp 
my;yJ"
"","",",yq;iff;F 
ntspNaahapDQ;rhp>"
"","","Nkhrbia  my;yJ 
Neh;ikaPdj;ij"
"","","cl;gLj;Jfpd;w jtnwhd;Wf;Ff; Fw;wj;jPh;g;"
"15","","gspf;fg;gl;ltuhftpUg;gpd;  my;yJ"
"","","mjw;fhd Fw;wj;jPh;g;G> mth; Nkhrbahd"
"","","Kiwapy; my;yJ Neh;ikaPdkhdKiwapy;"
"","","nrayhw;wpAs;shnud;w  KbntLg;ig"
"","","cl;gLj;jpapUg;gpd;@"
"20","","(ii)
,r;rl;lj;jpd;fPohd 
jtnwhd;Wf;Ff;"
"","","Fw;wj;jPh;g;gspf;fg;gl;bUg;gpd;@"
"","","(iii)
,r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;"
"","","vLf;fg;gl;l VNjDk; epUthf eltbf;iff;F"
"","","mike;jtuhftpUe;jpUg;gpd;@"
"25","","(iv)
xOf;ff;Nfl;il  cl;gLj;Jfpd;w  jtnwhd;"
"","","Wf;Ff;  Fw;wj;jPh;g;gspf;fg;gl;bUg;gpd;@"
"","","my;yJ"
"","","(v) mf;fiw Kuz;ghl;ilf; nfhz;bUf;ff;$ba"
"","","rhj;jpak; nfhz;ltuhftpUg;gpd;@"
