"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
109"
"","Mizf;FO"
"","(M)
tpz;zg;gfhuh;  ,r;rl;lj;jpdJk;  mjd;fPo;"
"","Mf;fg;gl;l  xOq;FtpjpfspdJk;>  tpjpfspdJk;"
"","VNjDk;  Njitg;ghl;Lf;F  ,zq;fpnahOfj;"
"","jtwpapUj;jy;@"
"5","(,)
Mizf;FOTf;F  tpz;zg;gfhuhpdhy;  nfhLj;J"
"","jtg;gl;l  VNjDk;  jfty;  my;yJ  Mtzk;"
"","ngha;ahdjhf my;yJ gpiotopAa;g;gjhf my;yJ"
"","mjpypUe;J  Kf;fpakhd  tpl;LtpLifnahd;W"
"","cs;sjhf ,Uj;jy;@"
"10","(<)
tpz;zg;gfhuh;  xLf;fg;gl;Lf;nfhz;bUj;jy;"
"","my;yJ 
NtWtifahff; 
fiyf;fg;gl;Lf;"
"","nfhz;bUj;jy; my;yJ nghWg;GtpLtpf;fg;glhj"
"","tq;fpKwpe;jtuhf ,Uj;jy;@"
"","(c)
jPh;g;Gj;  jdpnrhd;W  njhlh;gpy;  tpz;zg;g"
"15","fhuUf;nfjpuhd jPh;g;GepiwNtw;Wif KOikahf"
"","my;yJ  gFjpastpy;  jpUg;jpg;gLj;jg;glhJ"
"","jpUg;gpaDg;gg;gl;bUj;jy;@"
"","(C)
xopg;NghndhUth; my;yJ ngWenuhUth; my;yJ"
"","KfhikahsnuhUth; my;yJ rkkhd MnshUth;"
"20",",yq;ifapDs;  my;yJ  ,yq;iff;F  ntspapy;"
"","tpz;zg;gfhuhpd;  VNjDk;  Mjdk;  njhlh;gpy;"
"","epakpf;fg;gl;bUj;jy;@"
"","(v)
tpz;zg;gfhuh;> ,yq;ifapDs;shapDQ;rhp my;yJ"
"",",yq;iff;F  ntspNaahapDQ;rhp>  njhlh;e;Jk;"
"25","njhopw;ghl;bYs;s ,zf;fg;ghnlhd;whf my;yJ"
"","xOq;Nfw;ghl;Lj;jpl;lnkhd;whf  ,Uf;fpd;wjhd"
"",",zf;fg;ghnlhd;iw  my;yJ  xOq;Nfw;ghl;Lj;"
"","jpl;lnkhd;iw  mjd;  fld;nfhLj;NjhUld;"
"","nra;jpUj;jy;@"
