"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
220"
"","Mizf;FO"
"","(M)
cjTnjhiffs;  my;yJ  nfhLg;gdT"
"","fs;> mj;jifa jpl;lj;jpypUe;J my;yJ"
"","xOq;Nfw;ghl;bypUe;J  ,yhgq;fis>"
"","tUkhdj;ij>  cw;gj;jpg;nghUis"
"5","my;yJ mirTs;s my;yJ mirtw;w"
"","Mjdj;ijg;  ngw;Wf;nfhs;Sk;  Nehf;"
"","Fld;  mj;jifa  jpl;lj;Jf;F  my;yJ"
"","xOq;Nfw;ghl;Lf;F KjyPl;lhsh;fspdhy;"
"","mspf;fg;gLfpd;wd  my;yJ  nra;ag;"
"10","gLfpd;wd@"
"","(,)
xU  jpl;lj;jpd;  nrayhf;fnkhd;wpy;"
"","KjyPl;lhsh;fspd;  gq;Fgw;Wifrhh;"
"","mf;fiwapd;  tpfpjhrhuj;jpy;  my;yJ"
"","jpwj;jth;fspdhy;"
"15","jPh;khdpf;fg;glf;  $bathwhd  NtNwNjDk;  mbg;gil"
"","apd;kPJ  KjyPl;bd;  Mgj;ijAk;  ed;ikiaAk;  mth;fs;"
"","gfph;fpd;wdh;@"
"","(<) milahsq;fhzj;jf;fjhapDQ;rhp"
"","my;ythapDQ;rhp>  jpl;lj;jpd;  my;yJ"
"20","xOq;Nfw;ghl;bd;  ghfkhftikfpd;w"
"","Mjdk;> cjTnjhif my;yJ KjyPL>"
"","KjyPl;lhsh;fspd;  rhh;gpy;  Kfhik"
"","nra;ag;gLfpd;wd@ mj;Jld;"
"","(c)
jpl;lj;jpd;  my;yJ  xOq;Nfw;ghl;bd;"
"25","Kfhik  kw;Wk;  njhopw;ghl;bd;kPJ"
"","KjyPl;lhsh;fs; ehshe;jf; fl;Lg;ghl;ilf;"
"","nfhz;bUg;gjpy;iy@"
"","Mdhy;  gpd;tUtd  njhlghd  epjpfspd;  xd;Wjpul;Lif"
"","fis cs;slf;fhJ:-"
