"""re;ij xg;ge;jk;"" vd;gJ>-",""
"","(m) Xh;  chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpd;"
"","nrayplj;ijg; 
gad;gLj;jp
jPh;Tr;"
"","nfhLf;fy;thq;fy;fspd;  jPh;T  kw;Wk;"
"10","jPh;g;gdT 
Nehf;fj;Jf;fhf 
xU"
"","GJg;gpj;jiyg;  gpd;gw;wp  xU  jPh;tf"
"","cWg;gpdUld;  chpkkspf;fg;gl;l  jPh;tf"
"",",y;yj;jpdhy;  nra;Jnfhs;sg;gl;lJk;"
"","chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpd;"
"15","tpjpfSf;F mike;jJkhdNthh; xg;ge;jk;@"
"","my;yJ"
"","(M) chpkkspf;fg;gl;l  jPh;tf  ,y;ynkhd;wpd;"
"","jPh;Tr;  nrayplj;ijg;  gad;gLj;jpAk;"
"","chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpd;"
"20",""
"","tpjpfSf;fpzq;fTk;>  ge;jp  (m)  tpy;"
"","Fwpg;gPLnra;ag;gl;lnthU  GJg;gpj;jy;"
"",",lk;ngwTs;sjhapDQ;rhp 
my;y"
"","thapDQ;rhp>  jPh;T  fhzg;gLfpd;wJk;"
"","my;yJ jPh;T fhzg;glTs;sJk; my;yJ"
"25","jPh;g;gdT  nra;ag;gLfpd;wJk;  my;yJ"
"","jPh;g;gdT  nra;ag;glTs;sJkhd  xU"
"","nfhLf;fy;thq;fy;>"
"","vd;W nghUshFk;@"
