"","Mizf;FO"
"","(M) KjyPl;lhsh;fspd; mf;fiwiag; ghJfhj;jy;."
"","(4)  Mizf;FO  (3)  Mk;  cl;gphptpd;fPo;  MnshUtUf;F"
"","mDkjp toq;fpAs;stplj;J> mj;jifa Ms; mDkjpf;fpzq;f"
"","nraw;ghLfis  mth;  nfhz;Lelhj;Jtjd;  fhuzkhf>"
"5",",r;rl;lj;jpd;  VNjDk;  Vw;ghl;il  kPwpatuhff;  fUjg;gLj"
"","yhfhJ."
"","(5)  Mizf;FOthdJ>  Nfl;fg;gLtjw;fhd  re;jh;g;g"
"","nkhd;iw Vw;wq;fPfhpf;fg;gl;l re;ijj; njhopw;gLj;JeUf;Ff;"
"","nfhLj;jpUe;jhnyhopa>  Vw;wq;fPfhpf;fg;gl;l  re;ijj;"
"10","njhopw;gLj;Jeh; njhlh;ghf cl;gphpT (1) ,d;fPohd mjd;"
"","jj;Jtj;ijg; gpuNahfpj;jyhfhJ."
"","(6)  ,g;gphptpd;fPo;  nra;ag;gl;l  gjpTnra;jypd;  VNjDk;"
"",",y;yhjhf;Fif-"
"","(m)
Vw;wq;fPfhpf;fg;gl;l  re;ijj;  njhopw;gLj;Jeuhy;"
"15","nra;Jnfhs;sg;gl;l  VNjDk;  cld;gbf;ifia>"
"","nfhLf;fy;thq;fiy  my;yJ  xOq;Nfw;ghl;il>"
"","mt;Tld;gbf;if>  nfhLf;fy;thq;fy;  my;yJ"
"","xOq;Nfw;ghL 
(1)  Mk;  cl;gphptpd;fPohd"
"","gjpTnra;jypd;  ,y;yhjhf;Fiff;F  Kd;duhfr;"
"20","nra;Jnfhs;sg;gl;bUg;gpDQ;rhp> my;yJ (3) Mk;"
"","cl;gphpT Vw;GilajhFkplj;J mjw;Fg; gpd;duhfr;"
"","nra;Jnfhs;sg;gl;bUg;gpDQ;rhp> 
mjid"
"","twpjhf;Ffpd;w my;yJ ghjpf;fpd;wtifapy;@ my;yJ"
"","(M) mj;jifa cld;gbf;ifapd;> nfhLf;fy;thq;fypd;"
"25","my;yJ  xOq;Nfw;ghl;bd;fPo;  vOfpd;w  VNjDk;"
"","chpikia>  flg;ghl;il  my;yJ  nghWg;igg;"
"","ghjpf;fpd;wtifapy;>"
