"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
181",""
"","Mizf;FO",""
"","(3)  Mizf;FO  cl;gphpT 
(1)  ,d;fPo;  Klf;Fjy;",""
"","fl;lisnahd;iw toq;fpajd; gpd;dh;> Klf;Fjy; fl;lis",""
"","tYtpy;  ,Uf;Fk;  fhyg;gFjpapDs;  mj;jifa  Klf;Fjy;",""
"","fl;lisia  cWjpg;gLj;Jtij  ehb  ePjpkd;wj;Jf;F",""
"5","tpz;zg;gk;  xd;iwr;  nra;jy;  Ntz;Lk;  vd;gJld;>",""
"","#o;epiyfs;  mt;thW  mtrpakhf;fpdhy;>  ,d;dYWk;",""
"","jpwj;jtUf;Ff;  Nfl;fg;gLtjw;fhd  re;jh;g;gnkhd;W",""
"","mspf;fg;gl;lgpd;dh;>  Njitg;gl;lthW  mjw;fhd  ePbg;",""
"","nghd;iwf; NfhUjYk; Ntz;Lk;.",""
"10","(4)  mj;jifa  Klf;Fjy;  fl;lisia  toq;Ftjw;Fg;",""
"","NghJkhd 
fhuzq;fs;  cs;sd 
vd 
ePjpkd;wk;",""
"","jpUg;jpg;gLfpd;wtplj;J>  ePjpkd;wk;  Klf;Fjy;  fl;lisia",""
"","cWjpg;gLj;jyhk;  vd;gJld;  mjid  ePbg;gjw;fhd",""
"","NghJkhd  fhuzq;fs;  cs;sd  vd  mJ  jpUg;jpg;gbd;>",""
"15","Njhjhditnadf; 
fUJfpd;wthwhd 
mj;jifa",""
"","fhyg;gFjpfSf;F mJ ePbg;Gf;fis toq;fyhk;.",""
"","(5)  cl;gphpT  (3)  ,d;  epajpfspd;gb>  ePjpkd;wj;Jf;F",""
"","Mizf;FOtpdhy;  nra;ag;gl;l  tpz;zg;gk;  xd;wpd;kPJ>",""
"","e
jpkd;wk;> Klf;Fjy; fl;lisnahd;wpd;fPo; nrhj;ij Kfhik",""
"20","nra;jy;  njhlh;gpy;  Njhjhd  fl;lisnahd;iw  Mf;Fjy;",""
"","Ntz;Lk;.",""
"","168. (1) Mizf;FO> cah; njhopy;rhh; Jh;elj;ij my;yJ","Kiwg;ghL"
"","","fisj;"
"",",r;rl;lj;jpd;>  mjd;fPo;  Mf;fg;gl;l  xOq;Ftpjpfspd;>",""
"","","jPh;j;Jitj;jy;"
"","tpjpfspd;  VNjDk;  Vw;ghl;bd;  my;yJ  re;ij  epWtd",""
"","","FOtpdhyhd"
"25","nkhd;wpd;kPJ>  re;ij  ,ilj;jufhpd;kPJ>  epuw;gLj;jg;gl;l",""
"","","tprhuiz"
"","gfpuq;ff;  fk;ngdpapd;kPJ  my;yJ  gjpTnra;ag;gl;l",""
"","MnshUthpd;kPJ my;yJ Mizf;FOtpd; xOq;FgLj;Jk;",""
"","Nehf;nfy;iyapd;fPo;  tUfpd;w  NtnwtNuDkhspd;kPJ",""
"","toq;fg;gl;l gzpg;Giufspd; kPWjy; njhlh;ghf vtNuDk;",""
"30","Mspdhy;  nra;ag;gl;l  Kiwg;ghLfisf;  Nfl;gjw;F",""
"","Kiwg;ghLfisj;  jPh;itj;jy;  Kfhikf;  FOnthd;iwj;",""
"","jhgpj;jy; Ntz;Lk;.",""
