"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
163"
"","Mizf;FO"
"","(2) E}w;wpKg;gj;Njohk; gphptpd; (3) Mk; cl;gphptpd; kPWif"
"","xd;Wf;Ff; Fw;wQ;rhl;lg;gl;l MnshUth; –"
"","(m) mj;jfty; 134 Mk; gphptpidg; gpd;gw;wp mjidg;"
"","nghJthff;  fpilf;ff;$bajhf;Ftjw;Fr;  rhj;jpa"
"5","khd  Kiw  xd;wpy;  mJ  mwptpf;fg;gLfpd;w"
"","jd;tpisthf kl;Lk; jftiy mt;thW mwptpf;fpd;w"
"","Mspd; cilikf;F te;jJ@ my;yJ"
"","(M)
jfty; mwptpf;fg;gLKd;dh; mj;jftiy kw;iwa"
"","jpwj;jth;  mwpe;jpUe;jhh;  my;yJ  mwptjw;F"
"10","epahakhdKiwapy;  vjph;ghh;f;fg;glf;  $bajhf"
"","tpUe;jJ>"
