"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
75"
"","Mizf;FO"
"","(2) KiwNa> re;ij epWtdKk;> gpizaq;fspd; xt;nthU"
"","toq;FeUk;>  xt;nthU  tpahghug;  gq;Fgw;WeUk;>  jPh;tf"
"","cWg;gpdUk;>  itg;gfg;  gq;Fgw;WeUk;>  tpjpfspd;"
"","Vw;ghLfspd;fPohd  flg;ghLfis>  mt;Ntw;ghLfs;>"
"5","tplaj;Jf;Nfw;g>  re;ij  epWtdj;Jf;F>  toq;FeUf;F>"
"","tpahghug;  gq;Fgw;WeUf;F>  jPh;tf  cWg;gpdUf;F  my;yJ"
"","itg;gfg;  gq;Fgw;WeUf;F  Vw;Gilaw;ghydthftpUf;Fk;"
"","msTtiu> gpd;gw;WjYk; GhpjYk; Ntz;Lk;."
"","(3) Mizf;FOtpdhy; mq;fPfhpf;fg;gl;bUf;Fk; msTtiu"
"10","re;ij 
epWtdj;jpd; 
tpjpfs;> 
Mizf;FOtpd;"
"","Kd;dq;fPfhukpd;wpj; jpUj;jg;gLjyhfhJ> NtWgLj;jg;gL"
"","jyhfhJ my;yJ xopf;fg;gLjyhfhJ."
"","(4) re;ij epWtdnkhd;W mjd; tpjpfisj; jpUj;Jtjw;F"
"","cj;Njrpf;Fkplj;J> mr;re;ij epWtdk; cj;Njrj; jpUj;jj;ij"
"15","Mizf;FOTf;F vOj;jpy; mDg;gpitj;jy; Ntz;Lk;."
"","(5)  Mizf;FOthdJ>  cj;Njrj;  jpUj;jk;  ngw;Wf;"
"","nfhs;sg;gl;ljpypUe;J njhz;Z}W ehl;fspDs; mr;re;ij"
"","epWtdj;ijf;  Nfl;lgpd;dh;  gpd;tUtdgw;wpr;  re;ij"
"","epWtdj;Jf;F vOj;jpyhd mwptpj;jy; nfhLj;jy; Ntz;Lk;:-"
"20","(m)
tpjpfSf;fhd mj;jifa jpUj;jq;fs; mDkjpf;fg;"
"","gLfpd;wdth@"
"","(M)
tpjpfSf;fhd  mj;jifa  jpUj;jq;fSf;F  mDkjp"
"","kWf;fg;gLfpd;wjh@ my;yJ"
"","(,)
tpjpfSf;fhd 
mj;jifa 
jpUj;jq;fs;>"
"","jpUj;jq;fSlDk;>  NtWghLfSlDk;  my;yJ"
"25",""
"","jphpGfSlDk; mDkjpf;fg;gLfpd;wdth."
"","(6)  cj;Njrj;  jpUj;jj;Jf;F  mDkjpkWf;fg;gLkplj;J>"
"","Mizf;FO mj;jifa mq;fPfhukWg;Gf;fhd fhuzq;fisf;"
"","nfhLj;jy; Ntz;Lk;."
