"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
170"
"","Mizf;FO"
"","(m) Mizf;FOtpd; gad;ghl;Lf;fhfg; ghuhSkd;wj;"
"","jpdhy;  fhyj;Jf;Ff;fhyk;  thf;fspf;fg;glf;$ba"
"","thwhd mj;jifa vy;yhg; gzj;njhiffSk;@"
"","(M)
,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  vy;yhr;  Nrhjid"
"5","fisAk;  epiwNtw;Wtjpy;  cwg;gl;l  nryTfshf"
"","tpjpf;fg;glf;$bathwhd  my;yJ  ,r;rl;lj;jpd;"
"","Vw;ghLfspd;fPo;  fl;lzq;fshfr;  nrYj;jg;glf;"
"","$bathwhd vy;yhg; gzj;njhiffSk;@"
"","(,)
,r;rl;lj;jpd;fPohd kPWiffs; njhlh;gpy; Gydha;T"
"10","fis  epiwNtw;WtjpYk;  rl;l  tof;Feltbf;if"
"","fisj;  njhLg;gjpYk;  cwg;gl;l  nryTfSf;fhd"
"","kPsspg;Gfshf  mwtplg;gLfpd;w  mj;jifa"
"","gzj;njhiffs;@"
"","(<)
jpul;ba epjpak;> murhq;fk; my;yJ xU ntspehl;L"
"15","murhq;fk;>  mur  Kftuhz;ikfs;  kw;Wk;"
"",",yq;ifapDs;Nsh my;yJ ,yq;iff;F ntspapNyh"
"","gy;Gil>  ,UGil  Kftuhz;ikfsplkpUe;J"
"","ed;nfhilfs;>  nfhilfs;  my;yJ  khdpaf;"
"","nfhilfs;  vd;w  tifahf  Mizf;FOtpdhy;"
"20","ngwg;glf;$bathwhd  mj;jifa  vy;yhg;"
"","gzj;njhiffSk;@ mj;Jld;"
"","(c) Mathp  epjpaj;jpypUe;J  tuT  itf;fg;glf;$ba"
"","thwhd mj;jifa gzj;njhiffs;."
"","(3)  Mizf;FO>  mjdJ  jj;Jtq;fs;>  gzpfs;  kw;Wk;"
"25","flikfisg; gpuNahfpg;gjpYk;> epiwNtw;WtjpYk;> GhptjpYk;"
"","mjdhy;  cwg;gl;l  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;"
"","Njitg;gl;l  mj;jifa  vy;yhg;  gzj;njhiffSk;"
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"","(4) Mizf;FOtpd; epjpaj;Jf;Fr; nrhe;jkhd gzq;fs;>"
"30","Mizf;FOtpdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa"
"","Kiwapy; Mizf;FOtpdhy; KjyPL nra;ag;glyhk;."
