"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
110"
"","Mizf;FO"
"","(V)
tpz;zg;gfhuh;  my;yJ  mjd;  gzpg;ghsh;fSs;"
"","vtUk;>  gpujhd  epiwNtw;W  mYtyh;>  Kfhik"
"","ahsh;fs; my;yJ fl;Lg;ghl;lhsh;-"
"","(i)
,yq;ifapDs;shapDQ;rhp  my;yJ"
"5",",yq;iff;F 
ntspNaahapDQ;rhp>"
"","Nkhrbia  my;yJ  Neh;ikaPdj;ij"
"","cl;gLj;Jfpd;w  jtnwhd;Wf;Ff;  Fw;wj;"
"","jPh;g;gspf;fg;gl;bUj;jy;  my;yJ  ve;jj;"
"","jtwpd;kPjhd Fw;wj;jPh;g;G mth; Nkhrbahf"
"10","my;yJ  Neh;ikaPdkhfr;  nrayhw;wp"
"","As;shnud;Dk; 
Kbnthd;iw"
"","cl;gLj;jpaNjh  me;jj;  jtwpd;kPjhd"
"","Fw;wj;jPh;g;ghftpUj;jy;@"
"","(ii)
,r;rl;lj;jpd;fPo; 
Mizf;FOthy;"
"15","vLf;fg;gl;l 
VNjDk; 
epUthfj;"
"","jiltpjpg;Gf;F 
mike;jtuhf;fg;"
"","gl;bUj;jy;@"
"","(iii)
,r;rl;lj;jpd;fPo;  my;yJ  ,yq;iff;F"
"","ntspNa  gpizaq;fis  MSfpd;w"
"","rl;lq;fspd;fPo; mth; vj;jtnwhd;Wf;fhff;"
"20",""
"","Fw;wQ;rhl;lg;gl;bUf;fpd;whNuh  my;yJ"
"",",zf;fQ;nra;ag;gl;bUf;fpd;whNuh"
"","mj;jtnwhd;Wf;Ff;  Fw;wj;jPh;g;gspf;"
"","fg;gl;bUj;jy; 
my;yJ 
,zf;fQ;"
"25","nra;ag;gl;bUj;jy;@"
"","(iv)
epjprhh; Nritfis toq;FtJld; my;yJ"
"","fk;ngdpfspd; KfhikAld;
; rk;ge;jg;gl;l"
"","Ml;fshy;  Neh;ikaPdk;>  jFjpapd;ik"
"","my;yJ  KiwNflhd  nray;  fhuzkhf"
"30","Vw;gLk; epjprhh; ,og;Gf;F vjpuhf my;yJ"
"","nghWg;GtpLtpf;fg;gl;l my;yJ nghWg;G"
