"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
19"
"","Mizf;FO"
"","(3) Mizf;FOthdJ gpizaq;fs; re;ijfs;> epjp> rl;lk;>"
"","gzg; nghUspay; vd;Dk; tplaq;fspd;kPJk; kw;Wk; NtW"
"","tplaq;fspd;kPJk;  njhopDl;g  MszpapdUf;Fg;  gapw;rp"
"","aspj;jiy  Nkk;gLj;jYk;  mjw;F  mDruizaspj;jYk;"
"5","Ntz;Lnkd;gJld; ,e;Nehf;fj;Jf;fhf> Mizf;FOtpdhy;"
"","jPh;khdpf;fg;gl;lthW    vz;gpf;fg;gl;l  jpwikiaf;nfhz;l"
"","Mizf;FOtpd; mYtyh;fspdJk; Nritahsh;fspdJk;"
"",",yq;ifapyhd  my;yJ  ntspehl;byhd  fw;ifr;  nryT"
"","njhiffisf;  nfhLj;Jj;jPh;g;gjw;F  Mizf;FO  mjpfhu"
"10","kspf;fg;gLjYk; Ntz;Lk;."
"","(4) Mizf;FOtpd; mYtyh;fSf;Fk; Nritahsh;fSf;"
"","Fk;  Vw;Gilaw;ghyjhd  elj;ijf;Nfhitnahd;iw"
"","Mizf;FO jhgpj;jy; Ntz;Lk;."
"","(5)  Mizf;FOthdJ>  gpd;tUk;  re;jh;g;gq;fspy;"
"15","vtNuDkhis  Mizf;FOtpd;  gzpahl;nlhFjpf;F"
"","epakpj;jyhfhJ@ mj;jifa Ms;-"
"","(m)
xU  ePjpkd;wj;jpdhy;  my;yJ  epaharigapdhy;"
"","ghuJ}ukhd Jh;elj;ijf;Ff; Fw;wthspahf Kd;dh;"
"","fhzg;gl;Ls;stplj;J  my;yJ  Xh;  xOf;fhw;Wf;"
"20","FOtpdhy;  xOf;fhw;W  eltbf;iff;F  mike;j"
"","tuhf;fg;gl;Ls;stplj;J@"
"","(M)
gjtpapypUe;J  Kd;dh;  ePf;fg;gl;Ls;stplj;J@"
"","my;yJ"
"","(,)
,r;rl;lj;jpd;> my;yJ mjd;fPo; Mf;fg;gl;l xOq;F"
"","tpjpfspd;>  tpjpfspd;  my;yJ  gzpg;Giufspd;"
"25",""
"","Vw;ghLfspdJ kPWifnahd;iwg; Ghpe;Js;stplj;J."
"","(6)  Mizf;FOtpd;  Ntz;LNfhspd;Nghpy;  gfpuq;f"
"","NritapYs;s  vtNuDk;  mYtyh;>  mt;tYtyhpdJk;"
"","murpayikg;gpdhy;  jhgpf;fg;gl;l  gfpuq;f  Nrit"
