"","cWg;gpdh; vd;W nghUshFk;@",""
"","""re;ij tpjpg;gdT"" vd;gJ>-",""
"","(m)","chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpdhy;"
"10","","itj;jpUf;fg;gLfpd;wJk; my;yJ mjdplk;"
"","","itg;gpyplg;gLfpd;wJk; 
jPh;tf"
"","",",y;ynkhd;wpd; tpjpfspy; Fwpj;Jiuf;fg;"
"","","gl;lthwhdJkhd  VNjDk;  Mjdj;jpd;"
"","","k
J@ mj;Jld;"
"15","(M)","xU  re;ij  xg;ge;jj;ijj;  jPh;g;gdT"
"","","nra;jiy cWjpg;gLj;jp> chpkkspf;fg;gl;l"
"","","jPh;tf  ,y;yk;  rk;ge;jkhf  Neubahf"
"","","vOfpd;w  nghWg;Gf;fSf;Fg;  gpizg;"
"","","nghWg;gspf;Fk; Nehf;fj;Jf;fhf>"
