"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
69"
"","Mizf;FO"
"","(<) kj;jpa itg;gfkhdJ ,r;rl;lj;jpd;fPo; toq;fg;gL"
"","fpd;w xU epge;jidAld;> Njitg;ghl;Lld; my;yJ"
"","gzpg;GiuAld;  ,zq;fpnahOtjw;Fj;  jtwp"
"","As;sik@"
"5","(c)
55  Mk;  gphptpd;  Nehf;fq;fSf;fhf  toq;fg;gl;l"
"","VNjDk;  jfty;  Kf;fpakhd  xU  tpguj;jpy;"
"","ngha;ahdjhf  my;yJ  gpiotopAa;g;gjhf"
"",",Ue;jik  my;yJ  mjpypUe;J  Kf;fpakhd"
"","tpl;LtpLifnahd;W ,Uf;fpd;wik@"
"10","(C) kj;jpa itg;gfj;Jf;nfjpuhd jPh;g;Gj; jdpnrhd;W"
"","KOikahf  my;yJ  gFjpastpy;  nfhLj;Jj;"
"","j
h
f
fg;glhJs;sik@"
"","(v) kj;jpa itg;gfj;jpd; VNjDk; Mjdk; njhlh;ghf"
"","my;yJ mJ njhlh;gpy;> ,yq;ifapDs;shapDQ;rhp"
"15","my;yJ  ,yq;iff;F  ntspNaahapDQ;rhp>  xU"
"","ngWeh;> xU ngWeUk; KfhikahsUk;> xopg;Nghd;"
"","my;yJ rkkhd Ms; xUth; epakpf;fg;gl;Ls;sik@"
"","(V) kj;jpa itg;gfkhdJ> ,yq;ifapDs;shapDQ;rhp"
"","my;yJ  ,yq;iff;F  ntspNaahapDQ;rhp>  mjd;"
"20","fld;nfhLj;NjhUld; ,zf;fg;ghnlhd;iw my;yJ"
"","xOq;Nfw;ghl;Lj; 
jpl;lnkhd;iwr; 
nra;J"
"","nfhz;Ls;sik@ my;yJ"
"","(I) kj;jpa  itg;gfkhdJ  mjd;  nrhe;j  tpUg;gj;jpd;"
"","Nghpy; mjw;F toq;fg;gl;l chpkj;ij ,y;yhjhf;Fk;"
"25","gb Mizf;FOTf;F tpz;zg;gpj;jpUe;J mt;thW"
"","nra;tJ jFjpahdnjd Mizf;FO fUJfpd;wik."
"","(3)  ,uz;lhk;  cl;gphptpd; 
(m)  vd;Dk;  ge;jpapd;"
"","Nehf;fq;fSf;fhf> kj;jpa itg;gfkhdJ> Mizf;FOtpd;"
"","vOj;jpyhd  Kd;dq;fPfhuj;ijg;  ngw;Wf;nfhs;shky;"
