"","Kjdpiyahdit",""
"","2.   ,r;rl;lj;jpy; NtWtifahf Vw;ghLnra;ag;gl;lthW","rl;lj;jpd;"
"","","Vw;Gilik"
"5","jtpu> ,r;rl;lkhdJ> gpizaq;fs;> gpizaq;fs; re;ijfs;",""
"","kw;Wk; njhlh;Ggl;l fUkq;fSf;F Vw;GilajhFk;.",""
"","3.  ,r;rl;lj;jpd; Fwpf;NfhSk; Nehf;fKk; gpd;tUkhwhjy;",",r;rl;lj;jpd;"
"","","Fwpf;NfhSk;"
"","Ntz;Lk;:-",""
"","","Nehf;fKk;"
"","(m) ,yq;ifg;  gpizaq;fs;  kw;Wk;  ghpth;j;jid",""
"10","Mizf;FOitj; jhgpj;jy;@",""
"","(M)
epahakhd>  xOq;fhd>  tpidj;jpwdhd  kw;Wk;",""
"","ntspg;gilahd gpizaq;fs; re;ijia cUthf;Fj",""
"","Yk; NgZjYk; mj;jifa gpizaq;fs; re;ijia",""
"","xOq;FgLj;JjYk;@",""
"15","(,) cs;ehl;L  kw;Wk;  ntspehl;L  KjyPl;lhsh;fspd;",""
"","mf;fiwfisg; ghJfhj;jy;@ mj;Jld;",""
"","(<)
gpizaq;fs;  re;ijfs;  njhlh;ghd  Nritfis",""
"","toq;Ftjpy; cah;thd cah;njhopw;rhh; epakq;fs;",""
"","Ngzg;gLtjid cWjpg;gLj;Jjy;.",""
